Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
179,Joe Gomez,eng ENG,DF,Liverpool,28-290,1997,4.6,2,0,0,8,0,0,15,7,3,,,0,Matches
180,Nicolás González,es ESP,MF,Manchester City,24-065,2002,15.3,6,0,0,28,17,0,2,22,26,,,0,Matches
181,Anthony Gordon,eng ENG,FW,Newcastle United,25-013,2001,17.2,3,1,0,13,33,5,68,3,10,,,0,Matches
182,Ryan Gravenberch,nl NED,MF,Liverpool,23-297,2002,26,5,0,0,29,31,0,6,34,27,,,0,Matches
183,Archie Gray,eng ENG,"MF,DF",Tottenham Hotspur,19-362,2006,13.3,5,0,0,10,2,0,10,12,7,,,0,Matches
184,Jack Grealish,eng ENG,MF,Everton,30-180,1995,18.1,5,1,1,13,58,0,39,11,15,,,0,Matches
185,Pascal Groß,de GER,MF,Brighton,34-267,1991,9.2,2,0,0,8,9,4,62,7,9,,,0,Matches
186,Brajan Gruda,de GER,MF,Brighton,21-282,2004,8,2,0,0,11,14,2,14,2,5,,,0,Matches
187,Ilia Gruev,bg BUL,MF,Leeds United,25-307,2000,13.9,3,0,0,16,9,0,16,14,13,,,0,Matches
188,Gabriel Gudmundsson,se SWE,"DF,MF",Leeds United,26-314,1999,25.8,4,0,0,28,50,3,73,21,42,,,1,Matches
189,Marc Guéhi,eng ENG,DF,Crystal Palace,25-239,2000,20,4,0,0,14,18,0,10,24,19,,,0,Matches
190,Marc Guéhi,eng ENG,DF,Manchester City,25-239,2000,7,1,0,0,4,5,0,3,9,6,,,0,Matches
191,Evann Guessand,ci CIV,MF,Crystal Palace,24-251,2001,2.3,0,0,0,2,7,0,1,2,2,,,0,Matches
192,Evann Guessand,ci CIV,MF,Aston Villa,24-251,2001,6.5,0,0,0,11,12,0,10,3,9,,,0,Matches
193,Luis Guilherme,br BRA,FW,West Ham United,20-028,2006,1.4,0,0,0,0,0,0,0,0,1,,,0,Matches
194,Bruno Guimarães,br BRA,MF,Newcastle United,28-113,1997,22.4,5,0,0,33,52,1,62,13,35,,,0,Matches
195,Marc Guiu,es ESP,FW,Sunderland,20-064,2006,0.2,0,0,0,0,0,0,0,0,0,,,0,Matches
196,Marc Guiu,es ESP,FW,Chelsea,20-064,2006,2.6,1,0,0,9,2,0,0,0,0,,,0,Matches
197,Angus Gunn,sct SCO,GK,Nottingham Forest,30-046,1996,0.5,0,0,0,0,0,0,0,0,0,,,0,Matches
198,Malo Gusto,fr FRA,"DF,MF",Chelsea,22-294,2003,18.3,4,1,1,15,12,1,31,22,21,,,0,Matches
199,Joško Gvardiol,hr CRO,DF,Manchester City,24-045,2002,14.5,2,0,0,16,7,0,2,14,13,,,0,Matches
200,Viktor Gyökeres,se SWE,FW,Arsenal,27-278,1998,20.7,4,0,0,28,22,2,7,1,5,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
201,Erling Haaland,no NOR,FW,Manchester City,25-231,2000,25.8,1,0,0,19,22,3,2,3,6,,,0,Matches
202,Lewis Hall,eng ENG,DF,Newcastle United,21-182,2004,17.5,2,0,0,14,29,0,79,24,25,,,0,Matches
203,Jack Harrison,eng ENG,FW,Leeds United,29-109,1996,3,0,0,0,1,4,0,17,4,2,,,0,Matches
204,Quilindschy Hartman,nl NED,DF,Burnley,24-115,2001,14.9,1,0,0,8,2,1,63,21,20,,,0,Matches
205,Jorrel Hato,nl NED,DF,Chelsea,20-002,2006,6.1,4,0,0,10,1,0,6,9,10,,,0,Matches
206,Kai Havertz,de GER,MF,Arsenal,26-271,1999,2.3,0,0,0,1,6,0,0,0,2,,,0,Matches
207,Ayden Heaven,eng ENG,DF,Manchester Utd,19-168,2006,7.2,2,0,0,5,5,0,1,1,9,,,1,Matches
208,Jan Paul van Hecke,nl NED,DF,Brighton,25-274,2000,26.7,7,0,0,22,33,3,18,30,21,,,1,Matches
209,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,30-042,1996,12.8,3,0,0,22,14,7,17,7,3,,,0,Matches
210,George Hemmings,eng ENG,MF,Aston Villa,19-005,2007,0.3,0,0,0,1,0,0,0,0,0,,,0,Matches
211,Dean Henderson,eng ENG,GK,Crystal Palace,28-362,1997,29,3,0,0,1,5,0,0,1,0,,,0,Matches
212,Jordan Henderson,eng ENG,MF,Brentford,35-265,1990,18.2,4,0,0,12,6,1,44,15,12,,,0,Matches
213,Rico Henry,jm JAM,DF,Brentford,28-244,1997,14.8,2,0,0,15,17,2,26,7,11,,,0,Matches
214,Mads Hermansen,dk DEN,GK,West Ham United,25-241,2000,9,0,0,0,0,1,0,0,0,0,,,0,Matches
215,Aaron Hickey,sct SCO,DF,Brentford,23-272,2002,6.7,1,0,0,6,8,0,4,7,6,,,0,Matches
216,James Hill,eng ENG,DF,Bournemouth,24-058,2002,14.4,2,0,0,10,10,1,9,24,11,,,0,Matches
217,Piero Hincapié,ec ECU,DF,Arsenal,24-059,2002,16.5,2,0,0,16,12,0,26,20,20,,,1,Matches
218,Jack Hinshelwood,eng ENG,MF,Brighton,20-332,2005,11.2,0,0,0,25,5,2,4,4,9,,,1,Matches
219,Ki-Jana Hoever,nl NED,"MF,DF",Wolves,24-050,2002,4.7,0,0,0,3,3,1,22,5,11,,,0,Matches
220,Harry Howell,eng ENG,MF,Brighton,17-161,2008,1,0,0,0,0,0,1,4,0,0,,,0,Matches
221,Callum Hudson-Odoi,eng ENG,MF,Nottingham Forest,25-122,2000,18.2,0,0,0,11,11,2,85,7,6,,,0,Matches
222,Will Hughes,eng ENG,MF,Crystal Palace,30-326,1995,13.8,6,0,0,19,17,0,36,11,15,,,0,Matches
223,Trai Hume,nir NIR,"DF,MF",Sunderland,23-356,2002,26.7,7,0,0,21,29,3,73,20,39,,,0,Matches
224,Bashir Humphreys,eng ENG,"DF,MF",Burnley,22-359,2003,11.8,5,0,0,12,6,0,14,7,14,,,0,Matches
225,Omari Hutchinson,eng ENG,MF,Nottingham Forest,22-130,2003,12.9,0,0,0,17,14,6,108,7,7,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
226,Igor,br BRA,DF,West Ham United,28-030,1998,1.2,0,0,0,1,0,0,0,1,0,,,0,Matches
227,Tim Iroegbunam,eng ENG,MF,Everton,22-252,2003,11.4,8,0,0,21,17,0,2,17,32,,,0,Matches
228,Andy Irving,sct SCO,MF,West Ham United,25-300,2000,1.8,0,0,0,1,0,0,12,1,4,,,0,Matches
229,Alexander Isak,se SWE,FW,Liverpool,26-169,1999,5.6,0,0,0,5,0,0,2,0,5,,,0,Matches
230,Wilson Isidor,fr FRA,FW,Sunderland,25-194,2000,11.9,1,0,0,13,4,10,0,0,6,,,0,Matches
231,Alex Iwobi,ng NGA,MF,Fulham,29-310,1996,21.7,2,0,0,5,8,1,65,11,14,,,0,Matches
232,Daniel James,wls WAL,FW,Leeds United,28-119,1997,4.5,0,0,0,1,6,1,35,1,3,,,0,Matches
233,Reece James,eng ENG,"DF,MF",Chelsea,26-091,1999,20.1,4,0,0,24,20,1,113,29,32,,,0,Matches
234,Vitaly Janelt,de GER,MF,Brentford,27-303,1998,14,7,0,0,17,12,0,53,26,16,,,0,Matches
235,Mathias Jensen,dk DEN,MF,Brentford,30-067,1996,16.4,3,0,0,13,5,2,86,9,18,,,0,Matches
236,Gabriel Jesus,br BRA,FW,Arsenal,28-340,1997,3.5,2,0,0,6,1,5,0,1,0,,,0,Matches
237,Igor Jesus,br BRA,FW,Nottingham Forest,25-012,2001,18.5,0,0,0,32,32,10,8,1,11,,,0,Matches
238,Álex Jiménez,es ESP,"DF,MF",Bournemouth,20-305,2005,20.6,8,0,0,25,15,0,39,22,37,,,0,Matches
239,Raúl Jiménez,mx MEX,FW,Fulham,34-308,1991,21.2,5,0,0,41,28,19,5,7,17,,,0,Matches
240,Jamaldeen Jimoh,eng ENG,MF,Aston Villa,19-158,2006,0.1,0,0,0,0,1,0,0,0,0,,,0,Matches
241,João Pedro,br BRA,"FW,MF",Chelsea,24-164,2001,23.8,4,0,0,30,44,14,14,5,15,,,0,Matches
242,Joelinton,br BRA,MF,Newcastle United,29-207,1996,17.5,8,0,0,35,27,1,10,18,18,,,0,Matches
243,John,br BRA,GK,Nottingham Forest,30-024,1996,4.9,1,0,0,0,0,0,0,0,0,,,0,Matches
244,Brennan Johnson,wls WAL,"MF,FW",Tottenham Hotspur,24-290,2001,6.8,2,0,0,2,4,8,23,2,9,,,0,Matches
245,Brennan Johnson,wls WAL,MF,Crystal Palace,24-290,2001,6.1,2,0,0,7,4,2,21,1,2,,,0,Matches
246,Sam Johnstone,eng ENG,GK,Wolves,32-349,1993,12,0,0,0,0,0,0,0,0,1,,,1,Matches
247,Curtis Jones,eng ENG,MF,Liverpool,25-038,2001,13.8,1,0,0,10,19,0,8,7,15,,,0,Matches
248,Eli Junior Kroupi,fr FRA,"MF,FW",Bournemouth,19-259,2006,11.8,3,0,0,13,7,4,6,7,6,,,0,Matches
249,Hamed Junior Traorè,ci CIV,MF,Bournemouth,26-021,2000,0.2,0,0,0,0,0,0,1,0,0,,,0,Matches
250,James Justin,eng ENG,"DF,MF",Leeds United,28-014,1998,12.1,2,0,0,8,20,0,21,19,21,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
251,Filip Jørgensen,dk DEN,GK,Chelsea,23-327,2002,2.9,0,0,0,0,0,0,0,1,0,,,0,Matches
252,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,26-153,1999,25.8,6,0,0,14,29,6,92,16,31,,,0,Matches
253,Sasa Kalajdzic,at AUT,"FW,MF",Wolves,28-245,1997,0.2,0,0,0,0,0,0,0,1,0,,,0,Matches
254,Arnaud Kalimuendo,fr FRA,FW,Nottingham Forest,24-048,2002,1.1,0,0,0,2,0,1,2,0,1,,,0,Matches
255,Daichi Kamada,jp JPN,MF,Crystal Palace,29-216,1996,16.3,2,0,0,25,20,1,30,10,28,,,0,Matches
256,Boubacar Kamara,fr FRA,MF,Aston Villa,26-106,1999,15.7,5,0,0,16,30,0,2,15,16,,,0,Matches
257,Mohamadou Kanté,fr FRA,MF,West Ham United,20-170,2005,0.3,1,0,0,1,0,0,0,0,3,,,0,Matches
258,Michael Kayode,it ITA,DF,Brentford,21-242,2004,27.2,6,0,0,19,39,1,48,31,41,,,1,Matches
259,Michael Keane,eng ENG,DF,Everton,33-057,1993,21.7,0,1,0,12,6,0,1,29,20,,,0,Matches
260,Caoimhín Kelleher,ie IRL,GK,Brentford,27-106,1998,28,1,0,0,2,6,0,0,1,0,,,0,Matches
261,Milos Kerkez,hu HUN,DF,Liverpool,22-122,2003,21.7,4,0,0,18,23,4,74,11,26,,,0,Matches
262,Kevin,br BRA,MF,Fulham,23-064,2003,10.1,1,0,0,12,15,2,40,9,8,,,0,Matches
263,Abdukodir Khusanov,uz UZB,DF,Manchester City,22-008,2004,8.9,2,0,0,8,5,0,0,18,15,,,0,Matches
264,Max Kilman,eng ENG,DF,West Ham United,28-290,1997,17.3,4,0,0,16,2,0,2,6,8,,,0,Matches
265,Joshua King,eng ENG,MF,Fulham,19-065,2007,11.1,3,0,0,11,21,2,9,2,7,,,0,Matches
266,Justin Kluivert,nl NED,MF,Bournemouth,26-308,1999,10.2,4,0,0,15,9,1,40,4,7,,,0,Matches
267,Joe Knight,eng ENG,MF,Brighton,20-169,2005,0,0,0,0,0,0,0,0,0,0,,,0,Matches
268,Randal Kolo Muani,fr FRA,"FW,MF",Tottenham Hotspur,27-094,1998,13.2,2,0,0,32,12,1,7,2,14,,,0,Matches
269,Ibrahima Konaté,fr FRA,DF,Liverpool,26-288,1999,26.7,5,0,0,29,32,0,3,21,26,,,0,Matches
270,Ezri Konsa,eng ENG,DF,Aston Villa,28-137,1997,27.7,0,1,0,11,33,0,4,22,7,,,0,Matches
271,Charalampos Kostoulas,gr GRE,FW,Brighton,18-283,2007,3.4,2,0,0,6,7,2,5,1,6,,,0,Matches
272,Mateo Kovačić,hr CRO,MF,Manchester City,31-307,1994,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
273,Emil Krafth,se SWE,DF,Newcastle United,31-219,1994,0.5,0,0,0,1,0,0,1,0,0,,,0,Matches
274,Ladislav Krejčí,cz CZE,"DF,MF",Wolves,26-323,1999,21.6,4,1,1,30,7,0,11,27,15,,,1,Matches
275,Mohammed Kudus,gh GHA,"MF,FW",Tottenham Hotspur,25-219,2000,17.1,3,0,0,23,15,10,122,3,17,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
276,Jonah Kusi-Asare,se SWE,FW,Fulham,18-248,2007,0.4,1,0,0,3,1,0,0,0,0,,,0,Matches
277,Shea Lacey,eng ENG,FW,Manchester Utd,18-329,2007,0.2,0,0,0,0,0,0,0,0,0,,,0,Matches
278,Maxence Lacroix,fr FRA,DF,Crystal Palace,25-337,2000,26.6,3,1,0,25,15,0,5,35,31,,,0,Matches
279,Senne Lammens,be BEL,GK,Manchester Utd,23-245,2002,23,0,0,0,0,2,0,0,0,1,,,0,Matches
280,Jamaal Lascelles,eng ENG,DF,Newcastle United,32-118,1993,0.2,0,0,0,0,0,0,0,0,0,,,0,Matches
281,Josh Laurent,eng ENG,"DF,MF",Burnley,30-307,1995,15.7,6,0,0,21,8,2,14,22,18,,,0,Matches
282,Roméo Lavia,be BEL,MF,Chelsea,22-062,2004,1.6,0,0,0,3,4,0,1,3,2,,,0,Matches
283,Enzo Le Fée,fr FRA,"MF,FW",Sunderland,26-034,2000,25.5,5,0,0,25,26,3,73,23,42,,,0,Matches
284,Bernd Leno,de GER,GK,Fulham,34-005,1992,29,3,0,0,0,4,0,0,1,1,,,1,Matches
285,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,31-135,1994,12.9,6,0,0,19,12,0,9,16,11,,,1,Matches
286,Rico Lewis,eng ENG,DF,Manchester City,21-108,2004,3.5,1,0,0,4,7,0,2,7,4,,,0,Matches
287,Keane Lewis-Potter,eng ENG,"MF,DF",Brentford,25-015,2001,12.9,1,0,0,11,22,3,34,6,9,,,0,Matches
288,Myles Lewis-Skelly,eng ENG,DF,Arsenal,19-164,2006,3.6,3,0,0,6,6,0,0,2,3,,,0,Matches
289,Matthijs de Ligt,nl NED,DF,Manchester Utd,26-209,1999,13,0,0,0,6,5,0,4,11,13,,,0,Matches
290,Pedro Lima,br BRA,DF,Wolves,19-251,2006,0,0,0,0,0,0,0,1,0,0,,,0,Matches
291,Victor Lindelöf,se SWE,DF,Aston Villa,31-235,1994,6.4,0,0,0,1,0,0,0,4,1,,,0,Matches
292,Valentino Livramento,eng ENG,DF,Newcastle United,23-117,2002,11.7,1,0,0,5,11,2,25,2,13,,,0,Matches
293,Sean Longstaff,eng ENG,MF,Leeds United,28-130,1997,10.5,2,0,0,10,17,1,50,10,23,,,0,Matches
294,Fer López,es ESP,MF,Wolves,21-289,2004,2.6,1,0,0,6,4,0,4,0,1,,,0,Matches
295,Lucas,br BRA,"MF,DF",Burnley,24-350,2001,12.1,0,1,0,11,3,4,47,13,19,,,0,Matches
296,Lorenzo Lucca,it ITA,FW,Nottingham Forest,25-180,2000,1.3,0,0,0,1,2,1,0,1,0,,,0,Matches
297,Florentino Luís,pt POR,MF,Burnley,26-202,1999,18.4,4,0,0,31,7,1,9,29,40,,,0,Matches
298,Douglas Luiz,br BRA,MF,Aston Villa,27-304,1998,5.1,0,0,0,8,7,0,25,4,9,,,0,Matches
299,Douglas Luiz,br BRA,MF,Nottingham Forest,27-304,1998,3.5,2,0,0,4,5,0,15,7,3,,,0,Matches
300,Saša Lukić,rs SRB,MF,Fulham,29-208,1996,13.4,6,0,0,38,20,0,46,9,19,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
301,Ian Maatsen,nl NED,DF,Aston Villa,23-364,2002,13.9,2,0,0,11,15,1,46,13,27,,,0,Matches
302,Alexis Mac Allister,ar ARG,MF,Liverpool,27-075,1998,22.2,4,0,0,21,25,0,19,13,22,,,0,Matches
303,Noni Madueke,eng ENG,"FW,MF",Arsenal,23-364,2002,9.3,0,0,0,12,10,2,62,4,8,,,0,Matches
304,Gabriel Magalhães,br BRA,DF,Arsenal,28-080,1997,23.1,3,0,0,14,24,0,6,18,15,,,0,Matches
305,Soungoutou Magassa,fr FRA,MF,West Ham United,22-152,2003,10.4,3,0,0,16,17,0,8,17,22,,,0,Matches
306,Harry Maguire,eng ENG,DF,Manchester Utd,33-004,1993,11.5,2,0,0,10,12,0,2,6,8,,,0,Matches
307,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-324,2005,10.5,0,0,0,7,14,1,10,5,10,,,0,Matches
308,Tyrell Malacia,nl NED,DF,Manchester Utd,26-204,1999,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
309,Donyell Malen,nl NED,"FW,MF",Aston Villa,27-059,1999,7.3,0,0,0,2,6,1,7,0,2,,,0,Matches
310,Giorgi Mamardashvili,ge GEO,GK,Liverpool,25-161,2000,5,0,0,0,1,1,0,0,0,0,,,0,Matches
311,Reinildo Mandava,mz MOZ,DF,Sunderland,32-047,1994,15.9,6,1,0,25,28,1,18,22,15,,,0,Matches
312,Mateus Mane,pt POR,MF,Wolves,18-174,2007,13.8,0,0,0,21,36,1,48,3,8,,,0,Matches
313,Bendito Mantato,eng ENG,MF,Manchester Utd,18-043,2008,0.2,0,0,0,0,0,0,1,0,0,,,0,Matches
314,Solly March,eng ENG,MF,Brighton,31-232,1994,0.1,0,0,0,0,1,0,0,0,0,,,0,Matches
315,Omar Marmoush,eg EGY,"FW,MF",Manchester City,27-030,1999,5.7,1,0,0,9,14,4,6,2,6,,,0,Matches
316,Callum Marshall,nir NIR,FW,West Ham United,21-101,2004,0.7,0,0,0,0,0,1,0,2,0,,,0,Matches
317,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,24-264,2001,9.2,2,0,0,6,13,4,26,0,7,,,0,Matches
318,Emiliano Martínez,ar ARG,GK,Aston Villa,33-188,1992,24.5,2,0,0,0,15,0,0,0,0,,,0,Matches
319,Lisandro Martínez,ar ARG,DF,Manchester Utd,28-050,1998,10.1,0,0,0,8,2,0,2,10,7,,,1,Matches
320,Arthur Masuaku,cd COD,DF,Sunderland,32-122,1993,1.4,1,0,0,3,0,0,8,2,2,,,0,Matches
321,Pape Matar Sarr,sn SEN,MF,Tottenham Hotspur,23-176,2002,12.7,2,0,0,24,12,3,7,12,18,,,0,Matches
322,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,28-254,1997,21.2,2,0,0,16,15,15,7,5,3,,,0,Matches
323,Konstantinos Mavropanos,gr GRE,DF,West Ham United,28-088,1997,19.2,2,0,0,9,8,1,2,29,16,,,1,Matches
324,Eliezer Mayenda,es ESP,"FW,MF",Sunderland,20-305,2005,8.3,0,0,0,6,11,3,1,1,3,,,0,Matches
325,Ezra Mayers,bb BRB,DF,West Ham United,19-052,2007,1.3,0,0,0,0,0,0,3,1,0,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
326,Noussair Mazraoui,ma MAR,"MF,DF",Manchester Utd,28-115,1997,6.9,3,0,0,8,9,0,12,6,8,,,0,Matches
327,Bryan Mbeumo,cm CMR,"MF,FW",Manchester Utd,26-214,1999,22.7,4,0,0,20,25,7,88,5,8,,,0,Matches
328,James Mcatee,eng ENG,MF,Nottingham Forest,23-142,2002,2,1,0,0,3,3,1,8,0,3,,,0,Matches
329,John McGinn,sct SCO,MF,Aston Villa,31-142,1994,17.7,3,0,0,23,38,0,59,11,16,,,0,Matches
330,Dwight McNeil,eng ENG,"MF,FW",Everton,26-107,1999,8.7,1,0,0,10,5,1,28,5,12,,,0,Matches
331,Hannibal Mejbri,tn TUN,MF,Burnley,23-047,2003,9.8,6,0,0,15,35,2,23,7,12,,,0,Matches
332,Mikel Merino,es ESP,"MF,FW",Arsenal,29-260,1996,11.2,1,0,0,21,20,3,4,9,13,,,0,Matches
333,Antoni Milambo,nl NED,MF,Brentford,20-340,2005,0.5,0,0,0,0,0,0,0,0,1,,,0,Matches
334,Nikola Milenković,rs SRB,DF,Nottingham Forest,28-148,1997,29,6,0,0,13,18,1,2,26,14,,,1,Matches
335,Lewis Miley,eng ENG,"MF,DF",Newcastle United,19-312,2006,12.6,0,0,0,4,4,2,33,17,15,,,0,Matches
336,James Milner,eng ENG,MF,Brighton,40-064,1986,6.2,2,0,0,10,2,1,14,4,8,,,0,Matches
337,Veljko Milosavljević,rs SRB,DF,Bournemouth,18-254,2007,4.1,0,0,0,0,0,0,0,4,4,,,0,Matches
338,Tyrone Mings,eng ENG,DF,Aston Villa,32-361,1993,9.7,0,0,0,5,4,0,2,6,2,,,0,Matches
339,Yankuba Minteh,gm GAM,MF,Brighton,21-230,2004,18.7,0,0,0,18,18,9,91,10,25,,,0,Matches
340,Tyrick Mitchell,eng ENG,MF,Crystal Palace,26-189,1999,28.6,5,0,0,19,20,5,83,28,51,,,0,Matches
341,Kaoru Mitoma,jp JPN,"MF,FW",Brighton,28-293,1997,15.7,3,0,0,22,15,4,36,7,7,,,0,Matches
342,Morato,br BRA,DF,Nottingham Forest,24-252,2001,10.5,4,0,0,11,7,1,1,8,16,,,0,Matches
343,Cristhian Mosquera,es ESP,DF,Arsenal,21-255,2004,6.9,2,0,0,5,3,1,0,7,14,,,0,Matches
344,Yerson Mosquera,co COL,DF,Wolves,24-311,2001,18,10,0,0,24,34,1,14,15,30,,,2,Matches
345,Mason Mount,eng ENG,MF,Manchester Utd,27-058,1999,9.1,0,0,0,13,9,0,18,3,8,,,0,Matches
346,Divine Mukasa,eng ENG,MF,Manchester City,18-199,2007,0.3,0,0,0,1,0,0,0,0,0,,,0,Matches
347,Nordi Mukiele,fr FRA,DF,Sunderland,28-128,1997,24,4,0,0,23,20,2,58,29,36,,,1,Matches
348,Romaine Mundle,eng ENG,MF,Sunderland,22-319,2003,4.6,1,0,0,7,8,0,11,1,4,,,0,Matches
349,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,29-260,1996,9.7,2,0,0,19,10,4,14,5,13,,,0,Matches
350,Rodrigo Muniz,br BRA,FW,Fulham,24-309,2001,5.3,1,0,0,11,9,3,0,0,1,,,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
351,Daniel Muñoz,co COL,MF,Crystal Palace,29-287,1996,19.8,5,0,0,24,13,6,48,20,31,,,0,Matches
352,Murillo,br BRA,DF,Nottingham Forest,23-248,2002,20.2,4,0,0,19,7,0,2,25,21,,,1,Matches
353,Alex Murphy,ie IRL,DF,Newcastle United,21-257,2004,0,0,0,0,0,0,0,0,0,0,,,0,Matches
354,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,31-013,1995,12.7,1,0,0,4,7,5,96,2,7,,,0,Matches
