Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
355,Vitaliy Mykolenko,ua UKR,DF,Everton,26-284,1999,23.9,5,0,0,22,21,0,69,21,13,,,1,Matches
356,David Møller Wolfe,no NOR,"MF,DF",Wolves,23-320,2002,9.4,1,0,0,7,4,0,26,6,5,,,0,Matches
357,Iliman Ndiaye,sn SEN,MF,Everton,26-003,2000,21.9,2,0,0,23,28,9,38,13,31,,,0,Matches
358,Dan Ndoye,ch SUI,MF,Nottingham Forest,25-135,2000,12.4,1,0,0,15,17,6,41,10,11,,,0,Matches
359,Dan Neil,eng ENG,MF,Sunderland,24-086,2001,0.2,0,0,0,0,1,0,0,1,0,,,0,Matches
360,Reiss Nelson,eng ENG,"FW,MF",Brentford,26-089,1999,0.6,0,0,0,0,2,0,1,0,1,,,0,Matches
361,Pedro Neto,pt POR,MF,Chelsea,26-000,2000,23.8,4,1,1,11,20,5,154,6,9,,,0,Matches
362,Luca Netz,de GER,"DF,MF",Nottingham Forest,22-298,2003,0.6,0,0,0,0,0,0,2,0,0,,,0,Matches
363,Rio Ngumoha,eng ENG,FW,Liverpool,17-192,2008,1.5,0,0,0,1,2,0,10,0,1,,,0,Matches
364,Eddie Nketiah,eng ENG,MF,Crystal Palace,26-283,1999,4.7,2,0,0,7,7,3,0,2,6,,,0,Matches
365,Lukas Nmecha,de GER,FW,Leeds United,27-085,1998,8.5,0,0,0,16,12,2,5,3,4,,,0,Matches
366,Matheus Nunes,pt POR,DF,Manchester City,27-194,1998,24.2,4,0,0,13,23,4,48,24,35,,,0,Matches
367,Ethan Nwaneri,eng ENG,MF,Arsenal,18-353,2007,1.9,0,0,0,2,0,0,2,0,0,,,0,Matches
368,Trey Nyoni,eng ENG,MF,Liverpool,18-252,2007,0.1,0,0,0,0,0,1,0,0,0,,,0,Matches
369,Christian Nørgaard,dk DEN,MF,Arsenal,31-364,1994,0.7,0,0,0,1,0,0,0,0,0,,,0,Matches
370,Jake O'Brien,ie IRL,DF,Everton,24-298,2001,26.3,2,1,0,15,10,3,41,10,28,,,0,Matches
371,Luke O'Nien,eng ENG,DF,Sunderland,31-108,1994,1.3,1,1,0,4,2,0,2,2,2,,,0,Matches
372,Matt O'Riley,dk DEN,MF,Brighton,25-108,2000,2.1,0,0,0,1,1,1,6,0,2,,,0,Matches
373,Wilson Odobert,fr FRA,"MF,FW",Tottenham Hotspur,21-101,2004,10.9,0,0,0,2,10,2,28,0,8,,,0,Matches
374,Noah Okafor,ch SUI,"FW,MF",Leeds United,25-289,2000,14.1,3,0,0,16,13,0,31,10,13,,,0,Matches
375,Amadou Onana,be BEL,MF,Aston Villa,24-205,2001,15.3,2,0,0,17,23,0,0,16,22,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
376,Frank Onyeka,ng NGA,MF,Brentford,28-067,1998,1,0,0,0,3,3,0,0,0,0,,,0,Matches
377,Nehemiah Oriola,eng ENG,MF,Brighton,18-271,2007,0,0,0,0,0,0,0,0,0,0,,,0,Matches
378,Stefan Ortega,de GER,GK,Nottingham Forest,33-123,1992,3,0,0,0,0,0,0,0,0,0,,,0,Matches
379,William Osula,dk DEN,FW,Newcastle United,22-217,2003,3.1,0,0,0,13,1,0,1,0,1,,,0,Matches
380,Dango Ouattara,bf BFA,MF,Brentford,24-026,2002,18,4,0,0,21,30,7,70,18,9,,,0,Matches
381,Nico O’Reilly,eng ENG,"DF,MF",Manchester City,20-353,2005,22.7,4,0,0,32,13,1,30,15,32,,,0,Matches
382,Pablo,br BRA,MF,West Ham United,22-066,2004,2.8,0,0,0,11,4,0,0,3,5,,,0,Matches
383,João Palhinha,pt POR,"MF,DF",Tottenham Hotspur,30-243,1995,19.8,6,0,0,21,26,0,4,22,53,,,0,Matches
384,Cole Palmer,eng ENG,"MF,FW",Chelsea,23-307,2002,13.7,4,0,0,12,22,1,22,12,9,,,0,Matches
385,Lucas Paquetá,br BRA,"MF,FW",West Ham United,28-194,1997,16.8,7,1,1,27,30,5,36,7,22,,,0,Matches
386,Nathan Patterson,sct SCO,DF,Everton,24-144,2001,2.7,0,0,0,2,2,1,6,2,4,,,0,Matches
387,Myles Peart-Harris,eng ENG,MF,Brentford,23-172,2002,0,0,0,0,1,0,0,0,0,0,,,0,Matches
388,Lucas Perri,br BRA,GK,Leeds United,28-089,1997,16,2,0,0,1,3,0,0,0,0,,,0,Matches
389,Đorđe Petrović,rs SRB,GK,Bournemouth,26-152,1999,29,2,0,0,0,2,0,0,0,0,,,1,Matches
390,Jordan Pickford,eng ENG,GK,Everton,32-002,1994,29,2,0,0,0,6,0,0,0,1,,,0,Matches
391,Ethan Pinnock,jm JAM,DF,Brentford,32-284,1993,2.5,1,0,0,0,2,0,0,4,4,,,1,Matches
392,Yeremi Pino,es ESP,MF,Crystal Palace,23-140,2002,19,4,0,0,25,21,8,64,6,17,,,0,Matches
393,Joël Piroe,nl NED,FW,Leeds United,26-219,1999,2.5,0,0,0,3,0,1,4,1,1,,,0,Matches
394,Nick Pope,eng ENG,GK,Newcastle United,33-324,1992,21.8,1,0,0,0,2,0,0,0,1,,,0,Matches
395,Pedro Porro,es ESP,DF,Tottenham Hotspur,26-177,1999,22.1,6,0,0,25,20,1,166,17,33,,,0,Matches
396,Freddie Potts,eng ENG,MF,West Ham United,22-178,2003,12.2,1,0,0,13,14,0,34,14,18,,,0,Matches
397,Aaron Ramsdale,eng ENG,GK,Newcastle United,27-299,1998,7.2,0,0,0,0,0,0,0,0,0,,,0,Matches
398,Jacob Ramsey,eng ENG,MF,Newcastle United,24-285,2001,10,5,1,1,14,11,2,7,6,10,,,0,Matches
399,David Raya,es ESP,GK,Arsenal,30-175,1995,30,1,0,0,0,9,0,1,1,1,,,0,Matches
400,Harrison Reed,eng ENG,MF,Fulham,31-041,1995,0.3,0,0,0,0,1,0,3,0,0,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
401,Tijjani Reijnders,nl NED,MF,Manchester City,27-223,1998,16.4,2,0,0,18,15,4,33,9,4,,,0,Matches
402,Chadi Riad,ma MAR,DF,Crystal Palace,22-265,2003,3.5,2,0,0,4,2,0,6,1,3,,,0,Matches
403,Declan Rice,eng ENG,MF,Arsenal,27-054,1999,27.7,2,0,0,18,8,1,140,27,28,,,0,Matches
404,Chris Richards,us USA,DF,Crystal Palace,25-346,2000,24.9,3,0,0,13,3,0,10,38,31,,,0,Matches
405,Richarlison,br BRA,FW,Tottenham Hotspur,28-303,1997,15.1,5,0,0,16,24,6,13,6,10,,,0,Matches
406,Chris Rigg,eng ENG,MF,Sunderland,18-264,2007,4.2,0,0,0,5,6,1,3,2,4,,,0,Matches
407,Patrick Roberts,eng ENG,"FW,MF",Sunderland,29-032,1997,0.3,0,0,0,0,0,0,0,0,0,,,0,Matches
408,Andrew Robertson,sct SCO,DF,Liverpool,31-363,1994,7.4,0,0,0,3,0,5,32,6,9,,,0,Matches
409,Antonee Robinson,us USA,"DF,MF",Fulham,28-213,1997,9.9,1,0,0,7,4,2,50,13,15,,,0,Matches
410,Kaden Rodney,eng ENG,"DF,MF",Crystal Palace,21-153,2004,0,0,0,0,1,0,0,0,0,0,,,0,Matches
411,Joe Rodon,wls WAL,DF,Leeds United,28-138,1997,26.3,1,0,0,12,16,1,2,27,16,,,0,Matches
412,Rodri,es ESP,MF,Manchester City,29-260,1996,12.8,2,0,0,10,25,0,3,10,21,,,0,Matches
413,Guido Rodríguez,ar ARG,MF,West Ham United,31-331,1994,2,1,0,0,2,4,0,2,2,0,,,0,Matches
414,Robin Roefs,nl NED,GK,Sunderland,23-051,2003,28,3,0,0,0,11,0,0,0,0,,,0,Matches
415,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,23-226,2002,28.7,6,0,0,36,36,3,41,11,17,,,0,Matches
416,Merlin Röhl,de GER,MF,Everton,23-247,2002,4,0,0,0,9,2,1,4,2,9,,,0,Matches
417,Cristian Romero,ar ARG,DF,Tottenham Hotspur,27-316,1998,19,10,2,1,28,12,0,1,29,26,,,0,Matches
418,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-323,2002,17.7,2,0,0,27,32,8,14,10,15,,,1,Matches
419,José Sá,pt POR,GK,Wolves,33-051,1993,18,1,0,0,0,6,0,0,0,0,,,0,Matches
420,Noah Sadiki,cd COD,MF,Sunderland,21-082,2004,23.5,6,0,0,21,26,1,15,28,19,,,0,Matches
421,Bukayo Saka,eng ENG,"FW,MF",Arsenal,24-185,2001,21.2,1,0,0,26,49,13,106,13,14,,,0,Matches
422,Mohamed Salah,eg EGY,"MF,FW",Liverpool,33-267,1992,19.9,1,0,0,10,16,12,96,3,8,,,0,Matches
423,William Saliba,fr FRA,DF,Arsenal,24-350,2001,22,1,0,0,16,14,1,8,12,14,,,0,Matches
424,Robert Sánchez,es ESP,GK,Chelsea,28-111,1997,26,3,1,0,2,9,0,0,1,0,,,0,Matches
425,Jadon Sancho,eng ENG,MF,Aston Villa,25-349,2000,7.7,0,0,0,3,2,2,20,2,2,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
426,Ibrahim Sangaré,ci CIV,MF,Nottingham Forest,28-097,1997,17.6,4,0,0,31,13,0,7,15,24,,,0,Matches
427,Andrey Santos,br BRA,MF,Chelsea,21-310,2004,10.8,4,0,0,11,19,1,1,17,13,,,0,Matches
428,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,28-012,1998,18.2,2,0,0,11,33,9,15,7,9,,,0,Matches
429,Mamadou Sarr,sn SEN,DF,Chelsea,20-192,2005,1,0,0,0,0,0,0,0,1,0,,,0,Matches
430,Sávio,br BRA,MF,Manchester City,21-333,2004,6.4,2,0,0,8,10,4,28,5,3,,,0,Matches
431,Nicolò Savona,it ITA,DF,Nottingham Forest,22-355,2003,11.4,2,0,0,12,5,1,27,5,12,,,0,Matches
432,Oliver Scarles,eng ENG,"DF,MF",West Ham United,20-087,2005,7.3,1,0,0,6,7,1,35,13,18,,,0,Matches
433,Dane Scarlett,eng ENG,FW,Tottenham Hotspur,21-350,2004,0.1,0,0,0,1,0,0,0,0,0,,,0,Matches
434,Kevin Schade,de GER,"MF,FW",Brentford,24-102,2001,22.9,6,1,0,36,34,9,16,18,20,,,0,Matches
435,Fabian Schär,ch SUI,DF,Newcastle United,34-079,1991,12.1,1,0,0,15,7,1,4,16,9,,,0,Matches
436,Alex Scott,eng ENG,MF,Bournemouth,22-200,2003,23.7,3,0,0,33,48,1,58,30,24,,,0,Matches
437,Jenson Seelt,nl NED,DF,Sunderland,22-290,2003,1.5,0,0,0,1,1,0,1,0,0,,,0,Matches
438,Matz Sels,be BEL,GK,Nottingham Forest,34-011,1992,20.6,2,0,0,0,3,0,0,0,1,,,0,Matches
439,Antoine Semenyo,gh GHA,MF,Bournemouth,26-061,2000,20,6,0,0,37,14,12,28,6,20,,,0,Matches
440,Antoine Semenyo,gh GHA,"MF,FW",Manchester City,26-061,2000,7.9,0,0,0,10,5,6,11,2,8,,,0,Matches
441,Marcos Senesi,ar ARG,DF,Bournemouth,28-303,1997,27.5,8,0,0,26,26,1,20,39,28,,,0,Matches
442,Benjamin Šeško,si SVN,FW,Manchester Utd,22-282,2003,14.5,1,0,0,14,4,5,2,3,3,,,0,Matches
443,Ryan Sessegnon,eng ENG,"DF,MF",Fulham,25-295,2000,17.9,0,0,0,30,3,3,44,19,22,,,0,Matches
444,Luke Shaw,eng ENG,DF,Manchester Utd,30-240,1995,27.1,5,0,0,35,9,0,44,30,29,,,0,Matches
445,Bernardo Silva,pt POR,MF,Manchester City,31-211,1994,24.1,8,0,0,33,19,5,46,15,14,,,0,Matches
446,Jota Silva,pt POR,FW,Nottingham Forest,26-220,1999,0.1,0,0,0,0,1,0,1,0,1,,,0,Matches
447,Xavi Simons,nl NED,"MF,FW",Tottenham Hotspur,22-322,2003,17.1,4,1,0,18,37,0,49,15,16,,,0,Matches
448,Adam Smith,eng ENG,DF,Bournemouth,34-314,1991,8.1,2,0,0,12,6,0,8,7,5,,,0,Matches
449,Emile Smith Rowe,eng ENG,MF,Fulham,25-224,2000,16.2,1,0,0,4,9,2,10,20,15,,,0,Matches
450,Dominic Solanke,eng ENG,FW,Tottenham Hotspur,28-176,1997,6.7,1,0,0,6,4,2,2,2,12,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
451,Julio Soler,ar ARG,DF,Bournemouth,21-021,2005,0.4,0,0,0,2,2,0,2,0,0,,,0,Matches
452,Oliver Sonne,pe PER,DF,Burnley,25-119,2000,1.9,0,0,0,4,0,0,5,1,1,,,0,Matches
453,Borna Sosa,hr CRO,"DF,MF",Crystal Palace,28-047,1998,0.6,0,0,0,3,0,0,5,1,0,,,0,Matches
454,Tomáš Souček,cz CZE,MF,West Ham United,31-010,1995,15.8,2,1,0,28,14,4,10,13,12,,,0,Matches
455,Souza,br BRA,MF,Tottenham Hotspur,19-266,2006,1,1,0,0,1,1,0,3,1,0,,,0,Matches
456,Djed Spence,eng ENG,"DF,MF",Tottenham Hotspur,25-212,2000,18.8,4,0,0,22,16,2,41,9,20,,,0,Matches
457,Anton Stach,de GER,MF,Leeds United,27-114,1998,21.7,3,0,0,30,20,0,118,16,31,,,0,Matches
458,John Stones,eng ENG,DF,Manchester City,31-285,1994,3.9,0,0,0,0,0,0,4,2,0,,,0,Matches
459,Jørgen Strand Larsen,no NOR,FW,Crystal Palace,26-031,2000,4.5,2,0,0,13,6,1,0,1,0,,,0,Matches
460,Jørgen Strand Larsen,no NOR,FW,Wolves,26-031,2000,15.6,2,0,0,30,11,9,3,3,2,,,0,Matches
461,Pascal Struijk,nl NED,DF,Leeds United,26-210,1999,25.1,3,0,0,19,15,5,1,25,18,,,0,Matches
462,Crysencio Summerville,nl NED,"MF,FW",West Ham United,24-130,2001,20.6,4,0,0,37,50,5,40,12,19,,,0,Matches
463,Dominik Szoboszlai,hu HUN,"MF,DF",Liverpool,25-135,2000,26.9,6,1,0,25,22,1,144,17,29,,,0,Matches
464,Jocelin Ta Bi,ci CIV,MF,Sunderland,21-028,2005,0.4,0,0,0,0,1,0,5,0,0,,,0,Matches
465,Chemsdine Talbi,ma MAR,"MF,FW",Sunderland,20-304,2005,12.8,0,0,0,3,1,1,34,3,4,,,0,Matches
466,Ao Tanaka,jp JPN,MF,Leeds United,27-180,1998,8.3,1,0,0,8,4,0,11,12,9,,,0,Matches
467,James Tarkowski,eng ENG,DF,Everton,33-110,1992,29,5,0,0,21,29,2,7,25,24,,,0,Matches
468,Marcus Tavernier,eng ENG,MF,Bournemouth,26-352,1999,21.6,4,0,0,26,24,3,78,11,15,,,0,Matches
469,Loum Tchaouna,fr FRA,"MF,FW",Burnley,22-182,2003,9.5,1,0,0,4,12,1,18,2,7,,,0,Matches
470,Jackson Tchatchoua,cm CMR,"MF,DF",Wolves,24-176,2001,17.9,3,0,0,6,7,1,77,11,14,,,0,Matches
471,Mathys Tel,fr FRA,"MF,FW",Tottenham Hotspur,20-316,2005,8.5,0,0,0,9,16,2,44,0,7,,,0,Matches
472,Kenny Tete,nl NED,DF,Fulham,30-151,1995,18.9,2,0,0,23,31,1,33,24,36,,,0,Matches
473,Thiago,br BRA,FW,Brentford,24-256,2001,27.5,6,0,0,54,21,18,8,8,13,,,0,Matches
474,Malick Thiaw,de GER,DF,Newcastle United,24-213,2001,24.5,3,0,0,15,7,2,8,24,22,,,0,Matches
475,Youri Tielemans,be BEL,MF,Aston Villa,28-306,1997,14.4,0,0,0,22,26,1,29,8,25,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
476,Jurriën Timber,nl NED,DF,Arsenal,24-265,2001,26.9,5,0,0,38,29,0,46,24,34,,,0,Matches
477,Jean-Clair Todibo,fr FRA,DF,West Ham United,26-069,1999,17.9,4,1,0,7,3,1,1,13,21,,,0,Matches
478,Sandro Tonali,it ITA,MF,Newcastle United,25-305,2000,22.6,3,0,0,18,35,1,79,24,19,,,0,Matches
479,Pau Torres,es ESP,DF,Aston Villa,29-052,1997,14.4,0,0,0,4,4,0,4,11,11,,,1,Matches
480,Alex Tóth,hu HUN,MF,Bournemouth,20-137,2005,0.8,1,0,0,1,2,0,3,1,0,,,0,Matches
481,James Trafford,eng ENG,GK,Manchester City,23-150,2002,3,0,0,0,0,1,0,0,0,1,,,0,Matches
482,Adama Traoré,es ESP,"FW,MF",West Ham United,30-043,1996,0.3,1,0,0,1,0,1,1,0,0,,,0,Matches
483,Adama Traoré,es ESP,MF,Fulham,30-043,1996,3,0,0,0,6,8,3,15,0,1,,,0,Matches
484,Bertrand Traoré,bf BFA,"MF,FW",Sunderland,30-184,1995,7,1,0,0,11,12,1,13,2,4,,,0,Matches
485,Mike Trésor,be BEL,"FW,MF",Burnley,26-285,1999,0.3,0,0,0,0,0,0,2,0,0,,,0,Matches
486,Kieran Trippier,eng ENG,DF,Newcastle United,35-171,1990,15.5,3,0,0,20,17,1,82,7,11,,,0,Matches
487,Leandro Trossard,be BEL,"FW,MF",Arsenal,31-095,1994,18.6,1,0,0,13,31,4,53,8,14,,,0,Matches
488,Adrien Truffert,fr FRA,DF,Bournemouth,24-109,2001,28.5,3,0,0,31,22,0,119,36,42,,,0,Matches
489,Axel Tuanzebe,cd COD,DF,Burnley,28-115,1997,10.3,1,0,0,10,2,1,1,9,6,,,1,Matches
490,Stefanos Tzimas,gr GRE,FW,Brighton,20-062,2006,1.5,0,0,0,4,1,1,1,0,1,,,0,Matches
491,Christantus Uche,ng NGA,FW,Crystal Palace,22-294,2003,1.9,0,0,0,4,7,3,6,0,1,,,0,Matches
492,Destiny Udogie,it ITA,"DF,MF",Tottenham Hotspur,23-101,2002,8.9,2,0,0,10,12,3,13,3,11,,,0,Matches
493,Manuel Ugarte,uy URU,MF,Manchester Utd,24-332,2001,8.7,1,0,0,21,12,0,0,17,27,,,0,Matches
494,Lesley Ugochukwu,fr FRA,MF,Burnley,21-348,2004,21.1,3,1,1,25,26,1,5,14,25,,,0,Matches
495,Enes Ünal,tr TUR,FW,Bournemouth,28-303,1997,2,1,0,0,6,4,1,2,0,1,,,0,Matches
496,Hákon Valdimarsson,is ISL,GK,Brentford,24-147,2001,1,0,0,0,0,0,0,0,0,0,,,0,Matches
497,Virgil van Dijk,nl NED,DF,Liverpool,34-244,1991,29,4,0,0,12,15,1,1,16,11,,,0,Matches
498,Joël Veltman,nl NED,DF,Brighton,34-053,1992,9.4,4,0,0,8,19,2,11,18,16,,,0,Matches
499,Micky van de Ven,nl NED,DF,Tottenham Hotspur,24-324,2001,26.3,7,1,0,21,16,1,2,20,16,,,0,Matches
500,Bart Verbruggen,nl NED,GK,Brighton,23-203,2002,29,3,0,0,2,1,0,0,0,1,,,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
501,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,29-153,1996,29,1,0,0,0,3,0,0,0,1,,,0,Matches
502,Rayan Vitor,br BRA,MF,Bournemouth,19-218,2006,5,1,0,0,2,3,0,10,1,2,,,0,Matches
503,Kyle Walker,eng ENG,"DF,MF",Burnley,35-285,1990,26.3,8,0,0,25,17,1,28,34,21,,,0,Matches
504,Kyle Walker-Peters,eng ENG,DF,West Ham United,28-330,1997,10.7,2,0,0,9,18,1,9,7,23,,,0,Matches
505,Aaron Wan-Bissaka,cd COD,"DF,MF",West Ham United,28-103,1997,19.2,3,0,0,18,12,1,38,38,20,,,0,Matches
506,James Ward-Prowse,eng ENG,MF,West Ham United,31-128,1994,4.6,0,0,0,4,2,0,22,6,2,,,0,Matches
507,James Ward-Prowse,eng ENG,MF,Burnley,31-128,1994,1.7,0,0,0,2,4,0,13,2,0,,,0,Matches
508,Ollie Watkins,eng ENG,FW,Aston Villa,30-069,1995,23.9,2,0,0,27,25,17,5,5,11,,,0,Matches
509,Tom Watson,eng ENG,MF,Brighton,19-335,2006,0.7,1,0,0,3,0,0,0,0,1,,,0,Matches
510,Danny Welbeck,eng ENG,FW,Brighton,35-103,1990,18.4,4,0,0,23,7,4,1,6,11,,,0,Matches
511,Adam Wharton,eng ENG,MF,Crystal Palace,22-031,2004,23.7,6,1,1,29,26,0,69,22,33,,,0,Matches
512,Ben White,eng ENG,DF,Arsenal,28-152,1997,4.6,0,0,0,5,4,2,13,3,7,,,0,Matches
513,Mats Wieffer,nl NED,DF,Brighton,26-113,1999,15.5,6,0,0,24,15,2,9,20,34,,,0,Matches
514,Neco Williams,wls WAL,DF,Nottingham Forest,24-330,2001,27.1,4,1,0,21,46,3,98,32,49,,,0,Matches
515,Estêvão Willian,br BRA,"MF,FW",Chelsea,18-319,2007,8.3,3,0,0,11,7,4,12,3,6,,,0,Matches
516,Joe Willock,eng ENG,MF,Newcastle United,26-201,1999,6.7,3,0,0,14,8,1,11,3,15,,,0,Matches
517,Callum Wilson,eng ENG,"FW,MF",West Ham United,34-010,1992,11.2,0,0,0,10,12,7,4,3,1,,,0,Matches
518,Harry Wilson,wls WAL,MF,Fulham,28-352,1997,23.2,6,0,0,11,29,9,88,12,13,,,0,Matches
519,Ben Winterburn,eng ENG,MF,Bournemouth,21-186,2004,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
520,Florian Wirtz,de GER,MF,Liverpool,22-310,2003,20.6,1,0,0,18,17,2,29,9,22,,,0,Matches
521,Yoane Wissa,cd COD,FW,Newcastle United,29-187,1996,4.8,1,0,0,4,1,4,1,0,2,,,0,Matches
522,Nick Woltemade,de GER,FW,Newcastle United,24-023,2002,17,0,0,0,16,16,8,3,3,10,,,1,Matches
523,Chris Wood,nz NZL,FW,Nottingham Forest,34-092,1991,6,0,0,0,5,4,3,1,0,1,,,0,Matches
524,Joe Worrall,eng ENG,DF,Burnley,29-058,1997,5.4,0,0,0,4,1,0,0,6,2,,,0,Matches
525,Granit Xhaka,ch SUI,MF,Sunderland,33-163,1992,23.3,4,0,0,16,29,0,65,21,22,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
526,Yehor Yarmoliuk,ua UKR,MF,Brentford,22-008,2004,22.4,7,0,0,34,9,1,22,23,34,,,0,Matches
527,Ryan Yates,eng ENG,MF,Nottingham Forest,28-108,1997,4.2,1,0,0,7,9,0,3,6,5,,,0,Matches
528,Leny Yoro,fr FRA,DF,Manchester Utd,20-116,2005,15.9,0,0,0,13,3,2,3,20,16,,,0,Matches
529,Oleksandr Zinchenko,ua UKR,DF,Nottingham Forest,29-084,1996,3.9,0,0,0,1,2,1,18,2,6,,,0,Matches
530,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,24-291,2001,5.8,1,0,0,7,4,1,5,1,5,,,0,Matches
531,Martín Zubimendi,es ESP,MF,Arsenal,27-035,1999,28,4,0,0,27,10,0,12,34,30,,,0,Matches
532,Martin Ødegaard,no NOR,MF,Arsenal,27-082,1998,12,0,0,0,7,7,2,20,7,7,,,0,Matches