Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Matches
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-138,2000,28,"1,863",67,71.4,20.7,22,79,2,6,21,1,1,30,26,4,0.19,2,Matches
2,Jerome Abbey,nl NED,MF,Wolves,16-174,2009,0,,,,,0,,0,0,,1,,,,,,,Matches
3,Zach Abbott,eng ENG,DF,Nottingham Forest,19-300,2006,2,120,60,4.6,1.3,1,75,0,1,45,11,0,0,4,-4,-3,-2.6,Matches
4,Tammy Abraham,eng ENG,FW,Aston Villa,28-158,1997,6,167,28,6.4,1.9,1,90,1,5,15,0,0.83,2,2,0,0,-0.18,Matches
5,Joshua Acheampong,eng ENG,DF,Chelsea,19-308,2006,12,573,48,22,6.4,7,71,1,5,15,15,1.42,8,12,-4,-0.63,-1.64,Matches
6,Tyler Adams,us USA,MF,Bournemouth,27-023,1999,18,"1,411",78,54.1,15.7,18,78,8,0,,1,1.28,17,24,-7,-0.45,-0.82,Matches
7,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-166,1997,14,737,53,28.2,8.2,7,85,6,7,20,7,1.64,16,12,4,0.49,-0.23,Matches
8,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-067,2002,14,653,47,25,7.3,9,64,0,5,16,8,1.07,6,8,-2,-0.28,-0.18,Matches
9,Amine Adli,ma MAR,MF,Bournemouth,25-303,2000,25,938,38,35.9,10.4,9,73,2,16,18,3,1.44,16,14,2,0.19,0.41,Matches
10,Emmanuel Agbadou,ci CIV,DF,Wolves,28-265,1997,14,"1,101",79,40.8,12.2,12,85,11,2,38,4,0.14,6,27,-21,-1.72,-1.21,Matches
11,Nayef Aguerd,ma MAR,DF,West Ham United,29-344,1996,2,180,90,6.9,2,2,90,2,0,,0,0,1,8,-7,-3.5,-3.06,Matches
12,Enock Agyei,be BEL,FW,Burnley,21-055,2005,0,,,,,0,,0,0,,1,,,,,,,Matches
13,Ola Aina,ng NGA,DF,Nottingham Forest,29-152,1996,13,"1,140",88,43.7,12.7,13,88,11,0,,0,1.08,14,17,-3,-0.24,0.5,Matches
14,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-276,2001,12,720,60,27.6,8,9,79,6,3,4,6,1.92,17,8,9,1.13,0.03,Matches
15,Kristoffer Ajer,no NOR,DF,Brentford,27-326,1998,23,"1,609",70,61.6,17.9,18,83,12,5,22,5,1.39,27,26,1,0.06,-0.21,Matches
16,Manuel Akanji,ch SUI,"DF,MF",Manchester City,30-233,1995,0,,,,,0,,0,0,,2,,,,,,,Matches
17,Nathan Aké,nl NED,DF,Manchester City,31-019,1995,14,495,35,19,5.5,4,86,3,10,15,13,2,5,7,-2,-0.36,-1.81,Matches
18,Yusuf Akhamrich,eng ENG,MF,Tottenham Hotspur,20-185,2005,0,,,,,0,,0,0,,1,,,,,,,Matches
19,Adedamola Alabi,eng ENG,MF,Newcastle United,16-243,2009,0,,,,,0,,0,0,,2,,,,,,,Matches
20,Carlos Alcaraz,ar ARG,MF,Everton,23-099,2002,16,675,42,25.9,7.5,6,75,0,10,23,6,1.31,7,8,-1,-0.13,-0.23,Matches
21,Omar Alderete,py PAR,DF,Sunderland,29-073,1996,25,"2,174",87,83.3,24.2,24,89,21,1,38,1,1.4,25,29,-4,-0.17,-0.17,Matches
22,Milan Aleksić,rs SRB,FW,Sunderland,20-191,2005,0,,,,,0,,0,0,,2,,,,,,,Matches
23,Alisson,br BRA,GK,Liverpool,33-158,1992,24,"2,160",90,82.8,24,24,90,24,0,,0,1.88,42,29,13,0.54,1.34,Matches
24,Max Alleyne,eng ENG,DF,Manchester City,20-231,2005,2,135,68,5.2,1.5,2,68,1,0,,4,0.5,1,1,0,0,-1.16,Matches
25,Edson Álvarez,mx MEX,"DF,MF",West Ham United,28-136,1997,0,,,,,0,,0,0,,1,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
26,Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,21-141,2004,1,10,10,0.4,0.1,0,,0,1,10,1,0,0,0,0,0,0.9,Matches
27,Samuel Amissah,eng ENG,DF,Fulham,19-002,2007,0,,,,,0,,0,0,,5,,,,,,,Matches
28,Ethan Ampadu,wls WAL,MF,Leeds United,25-176,2000,26,"2,309",89,88.5,25.7,26,89,22,0,,0,1.12,33,41,-8,-0.31,0.59,Matches
29,Joachim Andersen,dk DEN,DF,Fulham,29-282,1996,26,"2,291",88,87.8,25.5,26,88,25,0,,1,1.42,37,38,-1,-0.04,0.52,Matches
30,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-123,2002,29,"2,596",90,99.5,28.8,29,90,28,0,,0,0.97,28,42,-14,-0.49,5.94,Matches
31,André,br BRA,MF,Wolves,24-236,2001,27,"2,042",76,75.6,22.7,22,85,16,5,34,0,0.52,14,37,-23,-1.01,-0.06,Matches
32,Nilson Angulo,ec ECU,MF,Sunderland,22-263,2003,5,256,51,9.8,2.8,3,78,0,2,11,0,0.8,1,4,-3,-1.05,-1.02,Matches
33,Andre Annous,eng ENG,FW,Arsenal,18-072,2007,0,,,,,0,,0,0,,2,,,,,,,Matches
34,Jaidon Anthony,eng ENG,MF,Burnley,26-098,1999,28,"1,934",69,74.1,21.5,23,80,8,5,17,1,0.68,24,43,-19,-0.88,0.05,Matches
35,Julian Araujo,mx MEX,DF,Bournemouth,24-208,2001,0,,,,,0,,0,0,,8,,,,,,,Matches
36,Alphonse Areola,fr FRA,GK,West Ham United,33-010,1993,20,"1,800",90,69,20,20,90,20,0,,9,0.85,25,37,-12,-0.6,0.18,Matches
37,Jhon Arias,co COL,"FW,MF",Wolves,28-169,1997,23,"1,124",49,41.6,12.5,14,71,2,9,15,1,0.35,11,21,-10,-0.8,0.34,Matches
38,Adam Armstrong,eng ENG,"FW,MF",Wolves,29-027,1997,6,480,80,17.8,5.3,6,80,3,0,,0,1.33,4,5,-1,-0.19,0.99,Matches
39,Harrison Armstrong,eng ENG,MF,Everton,19-049,2007,10,494,49,18.9,5.5,6,73,1,4,14,3,1.5,4,8,-4,-0.73,-0.94,Matches
40,Tolu Arokodare,ng NGA,FW,Wolves,25-106,2000,26,"1,227",47,45.4,13.6,12,81,7,14,18,1,0.62,14,25,-11,-0.81,0.35,Matches
41,Kepa Arrizabalaga,es ESP,GK,Arsenal,31-157,1994,0,,,,,0,,0,0,,30,,,,,,,Matches
42,Benjamin Arthur,eng ENG,DF,Brentford,20-151,2005,0,,,,,0,,0,0,,2,,,,,,,Matches
43,Brandon Austin,eng ENG,GK,Tottenham Hotspur,27-060,1999,0,,,,,0,,0,0,,4,,,,,,,Matches
44,Taiwo Awoniyi,ng NGA,FW,Nottingham Forest,28-209,1997,10,230,23,8.8,2.6,1,45,0,9,21,7,0.8,3,2,1,0.39,1,Matches
45,Yasin Ayari,se SWE,MF,Brighton,22-154,2003,22,"1,715",78,65.7,19.1,18,86,14,4,40,1,1.32,27,21,6,0.31,0.72,Matches
46,Adam Aznou,ma MAR,DF,Everton,19-280,2006,0,,,,,0,,0,0,,20,,,,,,,Matches
47,Benoît Badiashile,fr FRA,DF,Chelsea,24-348,2001,8,471,59,18,5.2,6,69,3,2,29,10,1.63,7,10,-3,-0.57,-1.5,Matches
48,Leon Bailey,jm JAM,MF,Aston Villa,28-212,1997,7,286,41,11,3.2,2,61,0,5,33,0,1.14,3,6,-3,-0.94,-1.25,Matches
49,Dilane Bakwa,fr FRA,MF,Nottingham Forest,23-195,2002,10,345,35,13.2,3.8,3,66,0,7,21,3,0.4,4,8,-4,-1.04,-0.61,Matches
50,Ellery Balcombe,eng ENG,GK,Brentford,26-145,1999,0,,,,,0,,0,0,,1,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
51,Carlos Baleba,cm CMR,MF,Brighton,22-065,2004,24,"1,264",53,48.4,14,19,63,2,5,12,0,1.29,13,18,-5,-0.36,-0.82,Matches
52,Daniel Ballard,nir NIR,DF,Sunderland,26-168,1999,25,"1,945",78,74.5,21.6,21,86,19,4,37,0,1.36,26,27,-1,-0.05,0.36,Matches
53,Ross Barkley,eng ENG,MF,Aston Villa,32-094,1993,12,255,21,9.8,2.8,0,,0,12,21,1,1.92,5,3,2,0.71,0.59,Matches
54,Ashley Barnes,eng ENG,"FW,MF",Burnley,36-130,1989,5,27,5,1,0.3,0,,0,5,5,9,0.83,2,3,-1,-3.33,-2.46,Matches
55,Harvey Barnes,eng ENG,FW,Newcastle United,28-090,1997,28,"1,494",53,57.2,16.6,15,78,5,13,24,1,1.29,27,23,4,0.24,0.64,Matches
56,Thierno Barry,fr FRA,FW,Everton,23-139,2002,29,"1,608",55,61.6,17.9,19,75,2,10,19,0,1.48,19,22,-3,-0.17,-0.53,Matches
57,Calvin Bassey,ng NGA,DF,Fulham,26-068,1999,21,"1,724",82,66.1,19.2,19,90,19,2,7,2,1.24,29,32,-3,-0.16,-0.16,Matches
58,Callum Bates,eng ENG,MF,Everton,20-162,2005,0,,,,,0,,0,0,,1,,,,,,,Matches
59,Altay Bayındır,tr TUR,GK,Manchester Utd,27-329,1998,6,540,90,20.7,6,6,90,6,0,,23,1.17,7,11,-4,-0.67,-1.32,Matches
60,Jean-Ricner Bellegarde,ht HAI,"MF,FW",Wolves,27-255,1998,21,"1,013",48,37.5,11.3,12,68,1,9,21,0,0.48,9,24,-15,-1.33,-0.53,Matches
61,Dean Benamar,eng ENG,DF,Crystal Palace,17-282,2008,0,,,,,0,,0,0,,4,,,,,,,Matches
62,Walter Benítez,ar ARG,GK,Crystal Palace,33-049,1993,0,,,,,0,,0,0,,27,,,,,,,Matches
63,Rodrigo Bentancur,uy URU,MF,Tottenham Hotspur,28-257,1997,20,"1,410",71,54,15.7,17,79,9,3,21,1,1.2,21,21,0,0,0.52,Matches
64,Daniel Bentley,eng ENG,GK,Wolves,32-239,1993,0,,,,,0,,0,0,,1,,,,,,,Matches
65,Luka Bentt,be BEL,MF,Brentford,18-159,2007,0,,,,,0,,0,0,,4,,,,,,,Matches
66,Sander Berge,no NOR,MF,Fulham,28-023,1998,29,"2,423",84,92.8,26.9,28,86,21,1,17,0,1.38,36,41,-5,-0.19,-1.15,Matches
67,Lucas Bergvall,se SWE,MF,Tottenham Hotspur,20-035,2006,17,805,47,30.8,8.9,10,67,0,7,19,3,1.12,12,13,-1,-0.11,0.19,Matches
68,Beto,gw GNB,FW,Everton,28-037,1998,29,"1,064",37,40.8,11.8,10,72,1,19,18,0,1.48,17,14,3,0.25,0.37,Matches
69,Marcus Bettinelli,eng ENG,GK,Manchester City,33-289,1992,0,,,,,0,,0,0,,1,,,,,,,Matches
70,Jaka Bijol,si SVN,DF,Leeds United,27-032,1999,16,"1,128",71,43.2,12.5,12,86,9,4,25,9,1,19,21,-2,-0.16,0.39,Matches
71,Philip Billing,dk DEN,MF,Bournemouth,29-271,1996,0,,,,,0,,0,0,,1,,,,,,,Matches
72,Yves Bissouma,ml MLI,MF,Tottenham Hotspur,29-191,1996,8,462,58,17.7,5.1,5,72,1,3,35,0,0.25,5,15,-10,-1.95,-2.07,Matches
73,Marco Bizot,nl NED,GK,Aston Villa,34-364,1991,5,405,81,15.5,4.5,4,90,4,1,45,23,1.6,7,8,-1,-0.22,-0.47,Matches
74,Oscar Bobb,no NOR,"MF,FW",Manchester City,22-240,2003,9,468,52,17.9,5.2,5,78,2,4,20,4,1.67,10,5,5,0.96,-0.17,Matches
75,Oscar Bobb,no NOR,MF,Fulham,22-240,2003,5,175,35,6.7,1.9,1,71,0,4,26,0,1.2,5,3,2,1.03,1.21,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
76,Lamare Bogarde,nl NED,"MF,DF",Aston Villa,22-063,2004,23,717,31,27.5,8,7,78,2,16,11,6,1.78,12,10,2,0.25,0.11,Matches
77,Jayden Bogle,eng ENG,"DF,MF",Leeds United,25-225,2000,27,"2,267",84,86.9,25.2,26,87,15,1,8,0,1.11,30,41,-11,-0.44,-0.44,Matches
78,Willy Boly,ci CIV,DF,Nottingham Forest,35-034,1991,0,,,,,0,,0,0,,8,,,,,,,Matches
79,Sebastiaan Bornauw,be BEL,DF,Leeds United,26-352,1999,9,304,34,11.6,3.4,4,75,0,5,1,12,1.56,3,4,-1,-0.3,0.09,Matches
80,Olivier Boscagli,fr FRA,DF,Brighton,28-111,1997,8,442,55,16.9,4.9,5,80,3,3,13,21,0.75,3,5,-2,-0.41,-0.57,Matches
81,Sven Botman,nl NED,DF,Newcastle United,26-056,2000,16,"1,062",66,40.7,11.8,12,83,9,4,15,5,1.5,14,17,-3,-0.25,-0.37,Matches
82,Jarrod Bowen,eng ENG,"MF,FW",West Ham United,29-079,1996,29,"2,598",90,99.5,28.9,29,90,26,0,,0,0.97,35,52,-17,-0.59,14.41,Matches
83,Conor Bradley,nir NIR,DF,Liverpool,22-243,2003,15,929,62,35.6,10.3,12,70,3,3,29,1,1.47,11,13,-2,-0.19,-0.78,Matches
84,Jarrad Branthwaite,eng ENG,DF,Everton,23-255,2002,7,491,70,18.8,5.5,5,88,3,2,26,0,1.57,7,6,1,0.18,0.18,Matches
85,George Brierley,eng ENG,MF,Burnley,18-109,2007,0,,,,,0,,0,0,,1,,,,,,,Matches
86,Brian Brobbey,nl NED,FW,Sunderland,24-036,2002,22,"1,202",55,46.1,13.4,13,77,4,9,22,2,1.18,12,17,-5,-0.37,-0.44,Matches
87,Benjamin Broggio,eng ENG,FW,Aston Villa,19-039,2007,0,,,,,0,,0,0,,1,,,,,,,Matches
88,Armando Broja,al ALB,FW,Burnley,24-180,2001,19,816,43,31.3,9.1,8,79,2,11,17,3,0.26,11,25,-14,-1.54,-0.94,Matches
89,David Brooks,wls WAL,MF,Bournemouth,28-244,1997,23,"1,022",44,39.2,11.4,12,67,0,11,20,1,1.35,16,18,-2,-0.18,-0.18,Matches
90,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,27-171,1998,23,972,42,37.2,10.8,10,67,0,13,23,4,0.65,12,26,-14,-1.3,-0.64,Matches
91,Emi Buendía,ar ARG,MF,Aston Villa,29-074,1996,27,"1,352",50,51.8,15,17,64,2,10,26,1,1.85,13,16,-3,-0.2,-0.77,Matches
92,Hugo Bueno,es ESP,"MF,DF",Wolves,23-172,2002,27,"1,862",69,69,20.7,20,85,14,7,23,0,0.59,17,31,-14,-0.68,1.04,Matches
93,Santiago Bueno,uy URU,DF,Wolves,27-120,1998,21,"1,833",87,67.9,20.4,20,90,19,1,35,8,0.71,18,31,-13,-0.64,1.13,Matches
94,Facundo Buonanotte,ar ARG,MF,Leeds United,21-076,2004,2,26,13,1,0.3,0,,0,2,13,2,0.5,0,1,-1,-3.46,-3.11,Matches
95,Facundo Buonanotte,ar ARG,MF,Chelsea,21-076,2004,1,45,45,1.7,0.5,1,45,0,0,,4,1,0,1,-1,-2,-2.7,Matches
96,Dan Burn,eng ENG,DF,Newcastle United,33-304,1992,21,"1,709",81,65.5,19,20,85,17,1,4,1,1.19,27,26,1,0.05,0.25,Matches
97,Bradley Burrowes,eng ENG,MF,Aston Villa,18-005,2008,1,17,17,0.7,0.2,0,,0,1,17,2,0,0,1,-1,-5.29,-5.5,Matches
98,Jun'ai Byfield,eng ENG,DF,Tottenham Hotspur,17-093,2008,1,1,1,0,0,0,,0,1,1,5,1,0,0,0,0,0.24,Matches
99,Sam Byram,eng ENG,"DF,MF",Leeds United,32-174,1993,1,8,8,0.3,0.1,0,,0,1,8,12,0,0,1,-1,-11.25,-10.9,Matches
100,Moisés Caicedo,ec ECU,MF,Chelsea,24-127,2001,24,"2,044",85,78.3,22.7,23,87,21,1,45,1,1.67,46,28,18,0.79,0.63,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
101,Tom Cairney,sct SCO,MF,Fulham,35-048,1991,19,549,29,21,6.1,4,67,0,15,19,8,1.58,12,9,3,0.49,0.75,Matches
102,Riccardo Calafiori,it ITA,DF,Arsenal,23-294,2002,21,"1,375",65,50.9,15.3,17,78,6,4,14,2,2.24,27,8,19,1.24,0.02,Matches
103,Dominic Calvert-Lewin,eng ENG,FW,Leeds United,28-358,1997,26,"1,935",74,74.1,21.5,21,86,11,5,25,0,1.04,31,28,3,0.14,2.01,Matches
104,Elijah Campbell,eng ENG,DF,Everton,21-219,2004,0,,,,,0,,0,0,,11,,,,,,,Matches
105,Jaydee Canvot,fr FRA,DF,Crystal Palace,19-223,2006,12,627,52,24,7,6,86,5,6,19,13,1.75,6,9,-3,-0.43,-0.48,Matches
106,Rio Cardines,tt TRI,MF,Crystal Palace,19-251,2006,0,,,,,0,,0,0,,8,,,,,,,Matches
107,Theodore Carroll,eng ENG,MF,Aston Villa,18-352,2007,0,,,,,0,,0,0,,1,,,,,,,Matches
108,Fabio Carvalho,pt POR,MF,Brentford,23-191,2002,6,102,17,3.9,1.1,1,90,1,5,2,4,0.17,2,4,-2,-1.76,-1.98,Matches
109,Casemiro,br BRA,MF,Manchester Utd,34-014,1992,27,"1,961",73,75.1,21.8,26,75,9,1,11,0,1.89,40,21,19,0.87,1.98,Matches
110,Ben Casey,eng ENG,FW,Crystal Palace,18-099,2007,0,,,,,0,,0,0,,2,,,,,,,Matches
111,Matty Cash,pl POL,DF,Aston Villa,28-214,1997,27,"2,351",87,90.1,26.1,27,87,21,0,,0,1.78,35,27,8,0.31,1.35,Matches
112,Timothy Castagne,be BEL,"DF,MF",Fulham,30-094,1995,22,"1,133",52,43.4,12.6,12,84,9,10,12,7,1.14,18,24,-6,-0.48,-0.66,Matches
113,Valentín Castellanos,ar ARG,FW,West Ham United,27-157,1998,9,741,82,28.4,8.2,9,82,3,0,,0,1.56,13,11,2,0.24,1.25,Matches
114,Trevoh Chalobah,eng ENG,DF,Chelsea,26-247,1999,28,"2,460",88,94.3,27.3,28,88,26,0,,0,1.61,51,30,21,0.77,1.97,Matches
115,Samuel Chambers,eng ENG,MF,Leeds United,18-203,2007,0,,,,,0,,0,0,,1,,,,,,,Matches
116,Rayan Cherki,fr FRA,MF,Manchester City,22-204,2003,24,"1,277",53,48.9,14.2,14,76,3,10,21,1,2.08,28,14,14,0.99,-0.23,Matches
117,Youssef Chermiti,pt POR,FW,Everton,21-289,2004,0,,,,,0,,0,0,,2,,,,,,,Matches
118,Federico Chiesa,it ITA,MF,Liverpool,28-135,1997,21,281,13,10.8,3.1,1,60,0,20,11,6,1.62,14,7,7,2.24,2.16,Matches
119,Tawanda Chirewa,zw ZIM,MF,Wolves,22-149,2003,2,27,14,1,0.3,0,,0,2,14,5,1.5,0,0,0,0,1.01,Matches
120,Ryan Christie,sct SCO,MF,Bournemouth,31-015,1995,19,595,31,22.8,6.6,3,70,0,16,24,1,1.63,11,10,1,0.15,0.29,Matches
121,Samuel Chukwueze,ng NGA,MF,Fulham,26-291,1999,15,750,50,28.7,8.3,7,78,2,8,26,1,1.2,14,17,-3,-0.36,-0.36,Matches
122,Dennis Cirkin,eng ENG,DF,Sunderland,23-337,2002,6,298,50,11.4,3.3,3,79,2,3,20,4,1,2,2,0,0,0.16,Matches
123,Nathaniel Clyne,eng ENG,MF,Crystal Palace,34-338,1991,8,495,62,19,5.5,6,69,0,2,41,17,1.25,5,9,-4,-0.73,-0.81,Matches
124,Séamus Coleman,ie IRL,DF,Everton,37-149,1988,3,11,4,0.4,0.1,1,9,0,2,1,13,3,0,0,0,0,-0.03,Matches
125,Nathan Collins,ie IRL,DF,Brentford,24-313,2001,26,"2,165",83,83,24.1,23,90,23,3,32,3,1.42,35,32,3,0.12,-0.08,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
126,Lewis Cook,eng ENG,"MF,DF",Bournemouth,29-034,1997,16,872,55,33.4,9.7,8,90,8,8,19,1,1.44,15,17,-2,-0.21,-0.21,Matches
127,Diego Coppola,it ITA,DF,Brighton,22-071,2003,5,194,39,7.4,2.2,2,88,1,3,6,17,1.6,1,3,-2,-0.93,-1.08,Matches
128,Marc Cucurella,es ESP,DF,Chelsea,27-230,1998,25,"1,897",76,72.7,21.1,22,82,17,3,34,0,1.8,41,19,22,1.04,1.42,Matches
129,Jorge Cuenca,es ESP,DF,Fulham,26-112,1999,14,933,67,35.7,10.4,11,84,7,3,3,13,1.71,9,11,-2,-0.19,-0.14,Matches
130,Josh Cullen,ie IRL,MF,Burnley,29-336,1996,18,"1,514",84,58,16.8,18,84,12,0,,0,0.67,18,29,-11,-0.65,0.58,Matches
131,Jair Cunha,br BRA,DF,Nottingham Forest,21-002,2005,3,215,72,8.2,2.4,2,90,2,1,35,14,0.33,2,4,-2,-0.84,-0.35,Matches
132,Matheus Cunha,br BRA,"MF,FW",Manchester Utd,26-286,1999,26,"1,898",73,72.7,21.1,22,82,13,4,24,0,1.85,35,26,9,0.43,0.17,Matches
133,Malcom Dacosta,ec ECU,MF,Bournemouth,17-326,2008,0,,,,,0,,0,0,,6,,,,,,,Matches
134,Diogo Dalot,pt POR,"MF,DF",Manchester Utd,26-356,1999,27,"2,053",76,78.7,22.8,23,84,16,4,28,0,1.78,44,32,12,0.53,0.69,Matches
