Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Matches
135,Mikkel Damsgaard,dk DEN,MF,Brentford,25-249,2000,25,"1,504",60,57.6,16.7,17,78,6,8,22,2,1.56,28,25,3,0.18,0.1,Matches
136,Kevin Danso,at AUT,DF,Tottenham Hotspur,27-171,1998,15,753,50,28.9,8.4,9,80,6,6,5,10,1.4,11,16,-5,-0.6,-0.5,Matches
137,Karl Darlow,wls WAL,GK,Leeds United,35-152,1990,13,"1,170",90,44.8,13,13,90,13,0,,15,1,14,19,-5,-0.38,-0.01,Matches
138,Ben Davies,wls WAL,DF,Tottenham Hotspur,32-319,1993,3,137,46,5.2,1.5,2,53,0,1,32,11,0.33,1,3,-2,-1.31,-1.13,Matches
139,Maxim De Cuyper,be BEL,"DF,MF",Brighton,25-077,2000,23,"1,137",49,43.6,12.6,14,69,4,9,19,4,1.39,16,18,-2,-0.16,-0.4,Matches
140,Liam Delap,eng ENG,FW,Chelsea,23-029,2003,20,738,37,28.3,8.2,9,62,2,11,16,0,1.7,16,13,3,0.37,-0.4,Matches
141,Sepp van den Berg,nl NED,DF,Brentford,24-079,2001,24,"2,124",89,81.4,23.6,23,90,23,1,54,4,1.42,33,34,-1,-0.04,-0.97,Matches
142,Will Dennis,eng ENG,GK,Bournemouth,25-242,2000,0,,,,,0,,0,0,,19,,,,,,,Matches
143,Justin Devenny,nir NIR,"MF,FW",Crystal Palace,22-149,2003,18,603,34,23.1,6.7,5,82,1,13,15,9,1.44,6,10,-4,-0.6,-0.69,Matches
144,Kiernan Dewsbury-Hall,eng ENG,MF,Everton,27-184,1998,22,"1,827",83,70,20.3,21,85,13,1,45,0,1.45,25,23,2,0.1,0.21,Matches
145,Bafodé Diakité,fr FRA,DF,Bournemouth,25-062,2001,18,"1,277",71,48.9,14.2,15,84,13,3,6,10,1.28,21,27,-6,-0.42,-0.69,Matches
146,Amad Diallo,ci CIV,MF,Manchester Utd,23-241,2002,23,"1,738",76,66.6,19.3,20,84,14,3,22,0,1.96,37,24,13,0.67,0.88,Matches
147,Habib Diarra,sn SEN,MF,Sunderland,22-065,2004,12,924,77,35.4,10.3,10,85,5,2,36,0,1.25,10,9,1,0.1,0.36,Matches
148,Rúben Dias,pt POR,DF,Manchester City,28-299,1997,25,"2,051",82,78.6,22.8,23,88,21,2,18,0,2.2,53,20,33,1.45,1.61,Matches
149,Tyler Dibling,eng ENG,MF,Everton,19-362,2006,14,358,26,13.7,4,4,67,1,10,9,13,1.14,4,2,2,0.5,0.54,Matches
150,Lucas Digne,fr FRA,DF,Aston Villa,32-232,1993,24,"1,386",58,53.1,15.4,16,79,7,8,16,5,1.83,20,14,6,0.39,0.46,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
151,Issa Diop,fr FRA,DF,Fulham,29-059,1997,10,596,60,22.8,6.6,6,89,5,4,15,6,1.3,8,11,-3,-0.45,-0.45,Matches
152,El Hadji Malick Diouf,sn SEN,"DF,MF",West Ham United,21-071,2004,23,"1,914",83,73.3,21.3,21,88,16,2,33,0,1.04,27,37,-10,-0.47,0.69,Matches
153,Axel Disasi,fr FRA,DF,West Ham United,27-363,1998,5,450,90,17.2,5,5,90,5,0,,0,1.6,6,6,0,0,0.79,Matches
154,Matt Doherty,ie IRL,"DF,MF",Wolves,34-052,1992,10,702,70,26,7.8,10,70,3,0,,12,0.5,2,14,-12,-1.54,-0.73,Matches
155,Jeremy Doku,be BEL,"MF,FW",Manchester City,23-286,2002,21,"1,200",57,46,13.3,13,77,3,8,24,1,1.81,31,13,18,1.35,0.46,Matches
156,Nicolás Domínguez,ar ARG,MF,Nottingham Forest,27-254,1998,18,889,49,34.1,9.9,13,63,1,5,14,4,1,10,17,-7,-0.71,-0.29,Matches
157,Gianluigi Donnarumma,it ITA,GK,Manchester City,27-012,1999,26,"2,340",90,89.7,26,26,90,26,0,,0,2.19,54,23,31,1.19,0.86,Matches
158,Romelle Donovan,eng ENG,FW,Brentford,19-099,2006,4,41,10,1.6,0.5,0,,0,4,10,12,1.5,2,0,2,4.39,4.32,Matches
159,Patrick Dorgu,dk DEN,MF,Manchester Utd,21-134,2004,22,"1,335",61,51.1,14.8,14,86,10,8,17,1,1.59,18,20,-2,-0.13,-1.05,Matches
160,Max Dowman,eng ENG,MF,Arsenal,16-068,2009,2,29,15,1.1,0.3,0,,0,2,15,7,1.5,1,0,1,3.1,1.89,Matches
161,Radu Drăgușin,ro ROU,DF,Tottenham Hotspur,24-034,2002,7,425,61,16.3,4.7,4,90,3,3,22,5,0.71,5,12,-7,-1.48,-1.48,Matches
162,Joél Drakes-Thomas,eng ENG,MF,Crystal Palace,16-273,2009,2,9,5,0.3,0.1,0,,0,2,5,4,0,1,1,0,0,0.07,Matches
163,Martin Dúbravka,sk SVK,GK,Burnley,37-053,1989,29,"2,610",90,100,29,29,90,29,0,,0,0.66,32,58,-26,-0.9,,Matches
164,Lewis Dunk,eng ENG,DF,Brighton,34-108,1991,27,"2,385",88,91.4,26.5,26,90,26,1,45,0,1.33,38,34,4,0.15,0.95,Matches
165,George Earthy,eng ENG,MF,West Ham United,21-185,2004,1,9,9,0.3,0.1,0,,0,1,9,5,0,0,1,-1,-10,-9.38,Matches
166,Ederson,br BRA,GK,Manchester City,32-204,1993,0,,,,,0,,0,0,,2,,,,,,,Matches
167,Odsonne Édouard,fr FRA,FW,Crystal Palace,28-052,1998,1,3,3,0.1,0,0,,0,1,3,1,1,0,0,0,0,0.07,Matches
168,Tom Edozie,eng ENG,MF,Wolves,19-295,2006,1,7,7,0.3,0.1,0,,0,1,7,4,1,1,0,1,12.86,13.89,Matches
169,Alysson Edward,br BRA,MF,Aston Villa,19-308,2006,3,49,16,1.9,0.5,0,,0,3,16,0,1,1,2,-1,-1.84,-2.05,Matches
170,Marcus Edwards,eng ENG,"MF,FW",Burnley,27-096,1998,17,872,51,33.4,9.7,9,82,2,8,17,10,0.53,13,15,-2,-0.21,1.04,Matches
171,Hjalmar Ekdal,se SWE,DF,Burnley,27-139,1998,15,"1,179",79,45.2,13.1,13,89,11,2,9,12,0.67,11,24,-13,-0.99,-0.17,Matches
172,Hugo Ekitike,fr FRA,FW,Liverpool,23-262,2002,26,"1,769",68,67.8,19.7,20,81,6,6,26,0,1.77,35,24,11,0.56,0.77,Matches
173,Anthony Elanga,se SWE,FW,Newcastle United,23-316,2002,25,"1,143",46,43.8,12.7,12,72,2,13,22,0,1.2,19,25,-6,-0.47,-0.78,Matches
174,Melker Ellborg,se SWE,GK,Sunderland,22-291,2003,1,90,90,3.4,1,1,90,1,0,,4,3,1,0,1,1,1.18,Matches
175,Harvey Elliott,eng ENG,"FW,MF",Liverpool,22-339,2003,1,1,1,0,0,0,,0,1,1,2,3,1,0,1,90,89.72,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
176,Harvey Elliott,eng ENG,MF,Aston Villa,22-339,2003,4,112,28,4.3,1.2,1,45,0,3,22,3,1.25,2,2,0,0,-0.18,Matches
177,Landon Emenalo,eng ENG,MF,Chelsea,18-050,2008,0,,,,,0,,0,0,,1,,,,,,,Matches
178,Yunus Emre Konak,tr TUR,MF,Brentford,20-058,2006,0,,,,,0,,0,0,,3,,,,,,,Matches
179,Wataru Endo,jp JPN,DF,Liverpool,33-028,1993,8,175,22,6.7,1.9,1,68,0,7,15,11,2,6,5,1,0.51,0.22,Matches
180,Romain Esse,eng ENG,MF,Crystal Palace,20-300,2005,4,44,11,1.7,0.5,0,,0,4,11,11,0.5,0,0,0,0,0.07,Matches
181,Dario Essugo,pt POR,MF,Chelsea,20-360,2005,0,,,,,0,,0,0,,3,,,,,,,Matches
182,Maxime Estève,fr FRA,DF,Burnley,23-287,2002,26,"2,238",86,85.7,24.9,26,86,22,0,,0,0.65,29,54,-25,-1.01,-0.76,Matches
183,Evanilson,br BRA,FW,Bournemouth,26-154,1999,27,"2,014",75,77.2,22.4,23,81,6,4,36,0,1.33,30,33,-3,-0.13,-0.29,Matches
184,Eberechi Eze,eng ENG,"MF,FW",Arsenal,27-253,1998,24,"1,329",55,49.2,14.8,15,74,4,9,24,4,2.04,29,10,19,1.29,0.11,Matches
185,Eberechi Eze,eng ENG,MF,Crystal Palace,27-253,1998,1,83,83,3.2,0.9,1,83,0,0,,0,1,0,0,0,0,0.07,Matches
186,Łukasz Fabiański,pl POL,GK,West Ham United,40-325,1985,0,,,,,0,,0,0,,1,,,,,,,Matches
187,Romain Faivre,fr FRA,MF,Bournemouth,27-238,1998,0,,,,,0,,0,0,,1,,,,,,,Matches
188,Bruno Fernandes,pt POR,MF,Manchester Utd,31-182,1994,26,"2,254",87,86.4,25,26,87,21,0,,0,1.77,48,36,12,0.48,0.73,Matches
189,Mateus Fernandes,pt POR,MF,West Ham United,21-242,2004,27,"2,212",82,84.8,24.6,26,84,15,1,26,0,1.04,29,39,-10,-0.41,1.63,Matches
190,Enzo Fernández,ar ARG,MF,Chelsea,25-051,2001,28,"2,398",86,91.9,26.6,27,87,21,1,37,0,1.61,48,31,17,0.64,-0.21,Matches
191,Zian Flemming,nl NED,FW,Burnley,27-220,1998,20,"1,012",51,38.8,11.2,12,76,3,8,13,3,0.8,17,19,-2,-0.18,1.17,Matches
192,Jack Fletcher,eng ENG,MF,Manchester Utd,18-355,2007,3,108,36,4.1,1.2,0,,0,3,36,4,1.33,0,0,0,0,-0.4,Matches
193,Tyler Fletcher,sct SCO,MF,Manchester Utd,18-355,2007,1,1,1,0,0,0,,0,1,1,7,3,0,0,0,0,-0.38,Matches
194,Phil Foden,eng ENG,MF,Manchester City,25-285,2000,25,"1,795",72,68.8,19.9,21,83,12,4,13,2,2.04,45,16,29,1.45,1.12,Matches
195,Wesley Fofana,fr FRA,DF,Chelsea,25-082,2000,17,"1,105",65,42.3,12.3,12,81,7,5,26,5,2,23,11,12,0.98,0.56,Matches
196,Fraser Forster,eng ENG,GK,Bournemouth,37-357,1988,0,,,,,0,,0,0,,4,,,,,,,Matches
197,Lyle Foster,za RSA,FW,Burnley,25-187,2000,21,"1,161",55,44.5,12.9,13,76,3,8,22,1,0.62,10,25,-15,-1.16,-0.48,Matches
198,Tyler Fredricson,eng ENG,DF,Manchester Utd,21-014,2005,1,3,3,0.1,0,0,,0,1,3,9,3,0,0,0,0,-0.38,Matches
199,Jeremie Frimpong,nl NED,"DF,MF",Liverpool,25-089,2000,13,627,48,24,7,7,77,3,6,14,2,1.46,11,7,4,0.57,0.35,Matches
200,Leo Fuhr Hjelde,no NOR,DF,Sunderland,22-195,2003,0,,,,,0,,0,0,,5,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
201,Niclas Füllkrug,de GER,FW,West Ham United,33-028,1993,8,409,51,15.7,4.5,5,69,1,3,21,2,0.63,2,11,-9,-1.98,-1.57,Matches
202,Kaye Furo,be BEL,FW,Brentford,19-031,2007,0,,,,,0,,0,0,,6,,,,,,,Matches
203,Cody Gakpo,nl NED,"MF,FW",Liverpool,26-306,1999,27,"1,973",73,75.6,21.9,23,81,11,4,28,0,1.56,35,27,8,0.36,0.22,Matches
204,Conor Gallagher,eng ENG,MF,Tottenham Hotspur,26-031,2000,8,578,72,22.1,6.4,7,76,2,1,48,0,0.25,6,16,-10,-1.56,-1.69,Matches
205,Idrissa Gana Gueye,sn SEN,MF,Everton,36-164,1989,20,"1,666",83,63.8,18.5,20,83,14,0,,0,1.45,21,21,0,0,-0.1,Matches
206,Ben Gannon-Doak,sct SCO,MF,Bournemouth,20-118,2005,4,57,14,2.2,0.6,0,,0,4,14,6,1.25,4,1,3,4.74,4.91,Matches
207,Andrés García,es ESP,DF,Aston Villa,23-030,2003,3,35,12,1.3,0.4,0,,0,3,12,7,1.33,2,2,0,0,-0.17,Matches
208,Alejandro Garnacho,ar ARG,MF,Chelsea,21-251,2004,18,987,55,37.8,11,13,67,3,5,24,8,1.78,20,13,7,0.64,-0.03,Matches
209,James Garner,eng ENG,"MF,DF",Everton,24-361,2001,29,"2,603",90,99.7,28.9,29,90,28,0,,0,1.48,34,33,1,0.03,0.03,Matches
210,Lutsharel Geertruida,nl NED,"DF,MF",Sunderland,25-234,2000,23,"1,243",54,47.6,13.8,12,86,9,11,20,3,1.22,9,19,-10,-0.72,-1.12,Matches
211,Tyrique George,eng ENG,FW,Chelsea,20-033,2006,4,145,36,5.6,1.6,0,,0,4,36,4,1,5,2,3,1.86,1.28,Matches
212,Tyrique George,eng ENG,MF,Everton,20-033,2006,4,105,26,4,1.2,1,61,0,3,15,1,1.5,3,1,2,1.71,1.75,Matches
213,Morgan Gibbs-White,eng ENG,"MF,FW",Nottingham Forest,26-041,2000,29,"2,475",85,94.8,27.5,28,87,17,1,45,0,0.97,26,39,-13,-0.47,0.86,Matches
214,Jamie Gittens,eng ENG,MF,Chelsea,21-213,2004,16,495,31,19,5.5,5,57,1,11,19,6,2.06,7,7,0,0,-0.81,Matches
215,Wilfried Gnonto,it ITA,FW,Leeds United,22-124,2003,16,387,24,14.8,4.3,4,59,0,12,13,6,0.88,6,11,-5,-1.16,-0.92,Matches
216,Airidas Golambeckis,eng ENG,DF,West Ham United,18-125,2007,0,,,,,0,,0,0,,4,,,,,,,Matches
217,Angel Gomes,eng ENG,"MF,FW",Wolves,25-190,2000,6,239,40,8.9,2.7,4,59,0,2,2,0,1.33,2,4,-2,-0.75,0.27,Matches
218,João Gomes,br BRA,MF,Wolves,25-025,2001,28,"2,207",79,81.7,24.5,25,85,18,3,24,1,0.54,17,41,-24,-0.98,0.12,Matches
219,Rodrigo Gomes,pt POR,"MF,FW",Wolves,22-245,2003,14,598,43,22.1,6.6,6,69,1,8,23,4,0.64,9,11,-2,-0.3,0.9,Matches
220,Toti Gomes,pt POR,DF,Wolves,27-052,1999,14,"1,039",74,38.5,11.5,13,80,8,1,1,4,0.29,6,25,-19,-1.65,-1.05,Matches
221,Diego Gómez,py PAR,"MF,FW",Brighton,22-347,2003,26,"1,752",67,67.1,19.5,21,77,2,5,28,0,1.35,22,24,-2,-0.1,-0.52,Matches
222,Joe Gomez,eng ENG,DF,Liverpool,28-290,1997,15,410,27,15.7,4.6,5,58,1,10,12,9,1.67,14,11,3,0.66,0.41,Matches
223,Enso Gonzalez,py PAR,FW,Wolves,21-048,2005,0,,,,,0,,0,0,,4,,,,,,,Matches
224,Nicolás González,es ESP,MF,Manchester City,24-065,2002,21,"1,376",66,52.7,15.3,15,80,9,6,28,5,2.19,37,13,24,1.57,0.99,Matches
225,Anthony Gordon,eng ENG,FW,Newcastle United,25-013,2001,23,"1,547",67,59.3,17.2,21,72,3,2,13,0,1.35,21,27,-6,-0.35,-0.77,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
226,Braiden Graham,nir NIR,FW,Everton,18-122,2007,0,,,,,0,,0,0,,1,,,,,,,Matches
227,Ryan Gravenberch,nl NED,MF,Liverpool,23-297,2002,27,"2,338",87,89.6,26,27,87,23,0,,0,1.67,40,31,9,0.35,0.35,Matches
228,Archie Gray,eng ENG,"MF,DF",Tottenham Hotspur,19-362,2006,19,"1,201",63,46,13.3,15,78,8,4,6,7,0.79,16,23,-7,-0.52,-0.52,Matches
229,Charlie Gray,eng ENG,MF,Manchester City,20-015,2006,0,,,,,0,,0,0,,1,,,,,,,Matches
230,Harry Gray,eng ENG,FW,Leeds United,17-152,2008,0,,,,,0,,0,0,,1,,,,,,,Matches
231,Jack Grealish,eng ENG,MF,Everton,30-180,1995,20,"1,627",81,62.3,18.1,18,88,11,2,20,0,1.55,23,23,0,0,-0.09,Matches
232,Pascal Groß,de GER,MF,Brighton,34-267,1991,10,826,83,31.6,9.2,9,90,7,1,20,0,1.2,8,7,1,0.11,0.06,Matches
233,Brajan Gruda,de GER,MF,Brighton,21-282,2004,18,719,40,27.5,8,8,69,0,10,17,1,1.28,14,11,3,0.38,0.42,Matches
234,Ilia Gruev,bg BUL,MF,Leeds United,25-307,2000,20,"1,248",62,47.8,13.9,15,79,6,5,12,9,1.4,16,22,-6,-0.43,-0.1,Matches
235,Gabriel Gudmundsson,se SWE,"DF,MF",Leeds United,26-314,1999,28,"2,318",83,88.8,25.8,27,85,19,1,22,0,1.07,34,42,-8,-0.31,0.61,Matches
236,Marc Guéhi,eng ENG,DF,Crystal Palace,25-239,2000,20,"1,800",90,69,20,20,90,20,0,,0,1.35,22,23,-1,-0.05,0.06,Matches
237,Marc Guéhi,eng ENG,DF,Manchester City,25-239,2000,7,630,90,24.1,7,7,90,7,0,,0,2.43,14,6,8,1.14,0.05,Matches
238,Evann Guessand,ci CIV,MF,Crystal Palace,24-251,2001,5,210,42,8,2.3,2,62,0,3,29,0,1.8,7,5,2,0.86,1.01,Matches
239,Evann Guessand,ci CIV,MF,Aston Villa,24-251,2001,13,588,45,22.5,6.5,6,67,0,7,27,5,1.77,9,10,-1,-0.15,-0.42,Matches
240,Luis Guilherme,br BRA,FW,West Ham United,20-028,2006,5,125,25,4.8,1.4,1,45,0,4,20,3,0.4,2,2,0,0,0.69,Matches
241,Bruno Guimarães,br BRA,MF,Newcastle United,28-113,1997,23,"2,017",88,77.3,22.4,22,90,18,1,45,1,1.52,36,30,6,0.27,1.33,Matches
242,Marc Guiu,es ESP,FW,Sunderland,20-064,2006,2,15,8,0.6,0.2,0,,0,2,8,1,1.5,1,1,0,0,0.14,Matches
243,Marc Guiu,es ESP,FW,Chelsea,20-064,2006,7,238,34,9.1,2.6,1,75,0,6,27,14,1.86,6,1,5,1.89,1.36,Matches
244,İlkay Gündoğan,de GER,MF,Manchester City,35-136,1990,0,,,,,0,,0,0,,2,,,,,,,Matches
245,Angus Gunn,sct SCO,GK,Nottingham Forest,30-046,1996,1,45,45,1.7,0.5,0,,0,1,45,12,1,0,0,0,0,0.53,Matches
246,Malo Gusto,fr FRA,"DF,MF",Chelsea,22-294,2003,26,"1,651",64,63.3,18.3,18,81,8,8,24,1,1.69,39,21,18,0.98,0.89,Matches
247,Joško Gvardiol,hr CRO,DF,Manchester City,24-045,2002,16,"1,302",81,49.9,14.5,15,85,12,1,34,1,2.25,35,13,22,1.52,0.83,Matches
248,Viktor Gyökeres,se SWE,FW,Arsenal,27-278,1998,28,"1,862",67,69,20.7,23,75,8,5,27,0,2.25,44,11,33,1.6,1.17,Matches
249,Erling Haaland,no NOR,FW,Manchester City,25-231,2000,28,"2,323",83,89,25.8,27,85,19,1,18,0,2.04,55,26,29,1.12,0.18,Matches
250,Lewis Hall,eng ENG,DF,Newcastle United,21-182,2004,22,"1,573",72,60.3,17.5,17,87,13,5,18,3,1.32,26,30,-4,-0.23,-0.49,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
251,Jack Harrison,eng ENG,FW,Leeds United,29-109,1996,11,269,24,10.3,3,1,65,0,10,20,9,1.09,1,5,-4,-1.34,-1.07,Matches
252,Quilindschy Hartman,nl NED,DF,Burnley,24-115,2001,15,"1,337",89,51.2,14.9,15,89,13,0,,7,0.67,16,28,-12,-0.81,0.18,Matches
253,Jorrel Hato,nl NED,DF,Chelsea,20-002,2006,14,548,39,21,6.1,5,66,1,9,24,12,1.79,10,13,-3,-0.49,-1.45,Matches
254,Kai Havertz,de GER,MF,Arsenal,26-271,1999,5,204,41,7.6,2.3,2,63,0,3,26,2,3,4,0,4,1.76,0.57,Matches
255,Tom Heaton,eng ENG,GK,Manchester Utd,39-328,1986,0,,,,,0,,0,0,,4,,,,,,,Matches
256,Ayden Heaven,eng ENG,DF,Manchester Utd,19-168,2006,13,645,50,24.7,7.2,8,76,4,5,8,16,1.85,14,12,2,0.28,-0.13,Matches
257,Jan Paul van Hecke,nl NED,DF,Brighton,25-274,2000,27,"2,400",89,92,26.7,27,89,26,0,,0,1.33,38,34,4,0.15,1.01,Matches
258,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,30-042,1996,20,"1,149",57,42.6,12.8,15,70,0,5,19,5,0.4,8,22,-14,-1.1,-0.17,Matches
259,George Hemmings,eng ENG,MF,Aston Villa,19-005,2007,2,27,14,1,0.3,0,,0,2,14,9,0,1,0,1,3.33,3.19,Matches
260,Dean Henderson,eng ENG,GK,Crystal Palace,28-362,1997,29,"2,610",90,100,29,29,90,29,0,,0,1.31,33,35,-2,-0.07,,Matches
261,Jordan Henderson,eng ENG,MF,Brentford,35-265,1990,27,"1,640",61,62.8,18.2,19,79,8,8,18,1,1.52,25,24,1,0.05,-0.22,Matches
262,Rico Henry,jm JAM,DF,Brentford,28-244,1997,25,"1,328",53,50.9,14.8,14,80,6,11,19,4,1.64,28,22,6,0.41,0.55,Matches
263,Mads Hermansen,dk DEN,GK,West Ham United,25-241,2000,9,810,90,31,9,9,90,9,0,,20,1.22,10,17,-7,-0.78,-0.18,Matches
264,Reigan Heskey,eng ENG,FW,Manchester City,18-050,2008,0,,,,,0,,0,0,,5,,,,,,,Matches
265,Aaron Hickey,sct SCO,DF,Brentford,23-272,2002,18,599,33,23,6.7,7,69,1,11,10,5,1.5,8,8,0,0,-0.18,Matches
