Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Matches
266,James Hill,eng ENG,DF,Bournemouth,24-058,2002,20,"1,296",65,49.7,14.4,13,87,11,7,23,5,1.7,20,16,4,0.28,0.69,Matches
267,Piero Hincapié,ec ECU,DF,Arsenal,24-059,2002,20,"1,486",74,55,16.5,17,84,12,3,17,2,2.3,35,16,19,1.15,-0.18,Matches
268,Jack Hinshelwood,eng ENG,MF,Brighton,20-332,2005,18,"1,007",56,38.6,11.2,11,71,4,7,32,2,1.11,12,16,-4,-0.36,-0.69,Matches
269,Ki-Jana Hoever,nl NED,"MF,DF",Wolves,24-050,2002,8,425,53,15.7,4.7,6,65,0,2,17,9,0,3,13,-10,-2.12,-1.33,Matches
270,Ronnie Hollingshead,wls WAL,GK,Aston Villa,21-181,2004,0,,,,,0,,0,0,,1,,,,,,,Matches
271,Harry Howell,eng ENG,MF,Brighton,17-161,2008,3,94,31,3.6,1,1,70,0,2,12,3,0,0,2,-2,-1.91,-2.06,Matches
272,Callum Hudson-Odoi,eng ENG,MF,Nottingham Forest,25-122,2000,27,"1,637",61,62.7,18.2,18,76,3,9,31,0,0.93,18,25,-7,-0.38,0.36,Matches
273,Will Hughes,eng ENG,MF,Crystal Palace,30-326,1995,26,"1,242",48,47.6,13.8,14,75,7,12,16,3,1.31,10,13,-3,-0.22,-0.28,Matches
274,Trai Hume,nir NIR,"DF,MF",Sunderland,23-356,2002,29,"2,401",83,92,26.7,27,87,21,2,25,0,1.38,26,31,-5,-0.19,-0.62,Matches
275,Bashir Humphreys,eng ENG,"DF,MF",Burnley,22-359,2003,13,"1,062",82,40.7,11.8,11,89,10,2,40,4,0.62,12,24,-12,-1.02,-0.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
276,Omari Hutchinson,eng ENG,MF,Nottingham Forest,22-130,2003,22,"1,163",53,44.6,12.9,11,80,8,11,25,5,0.95,12,17,-5,-0.39,0.24,Matches
277,Igor,br BRA,DF,West Ham United,28-030,1998,4,105,26,4,1.2,1,90,1,3,5,9,2,4,3,1,0.86,1.58,Matches
278,Igor,br BRA,DF,Brighton,28-030,1998,0,,,,,0,,0,0,,2,,,,,,,Matches
279,Samuel Iling-Junior,eng ENG,MF,Aston Villa,22-156,2003,0,,,,,0,,0,0,,1,,,,,,,Matches
280,Danny Imray,eng ENG,"DF,MF",Crystal Palace,22-225,2003,0,,,,,0,,0,0,,2,,,,,,,Matches
281,Tim Iroegbunam,eng ENG,MF,Everton,22-252,2003,21,"1,023",49,39.2,11.4,12,77,5,9,11,5,1.52,11,10,1,0.09,0.09,Matches
282,Andy Irving,sct SCO,MF,West Ham United,25-300,2000,7,158,23,6.1,1.8,2,62,0,5,7,8,0.71,3,4,-1,-0.57,0.09,Matches
283,Alexander Isak,se SWE,FW,Liverpool,26-169,1999,10,504,50,19.3,5.6,6,74,0,4,15,1,1.4,4,7,-3,-0.54,-1.05,Matches
284,Wilson Isidor,fr FRA,FW,Sunderland,25-194,2000,26,"1,068",41,40.9,11.9,11,71,0,15,19,1,1.38,14,15,-1,-0.08,0.09,Matches
285,Alex Iwobi,ng NGA,MF,Fulham,29-310,1996,23,"1,951",85,74.8,21.7,23,85,8,0,,0,1.26,30,36,-6,-0.28,-0.69,Matches
286,Daniel James,wls WAL,FW,Leeds United,28-119,1997,14,408,29,15.6,4.5,4,62,0,10,16,2,0.79,0,13,-13,-2.87,-2.95,Matches
287,Reece James,eng ENG,"DF,MF",Chelsea,26-091,1999,26,"1,806",69,69.2,20.1,19,86,14,7,25,1,1.69,32,19,13,0.65,-0.02,Matches
288,Vitaly Janelt,de GER,MF,Brentford,27-303,1998,22,"1,261",57,48.3,14,13,83,10,9,20,2,1.5,24,16,8,0.57,0.84,Matches
289,Mathias Jensen,dk DEN,MF,Brentford,30-067,1996,27,"1,473",55,56.4,16.4,17,79,6,10,13,2,1.63,25,21,4,0.24,0.24,Matches
290,Gabriel Jesus,br BRA,FW,Arsenal,28-340,1997,11,313,28,11.6,3.5,2,58,0,9,22,6,2.18,6,6,0,0,-1.4,Matches
291,Igor Jesus,br BRA,FW,Nottingham Forest,25-012,2001,28,"1,668",60,63.9,18.5,20,75,4,8,21,0,1,19,31,-12,-0.65,-0.36,Matches
292,Álex Jiménez,es ESP,"DF,MF",Bournemouth,20-305,2005,25,"1,856",74,71.1,20.6,21,83,9,4,29,1,1.36,31,32,-1,-0.05,0.07,Matches
293,Raúl Jiménez,mx MEX,FW,Fulham,34-308,1991,28,"1,904",68,73,21.2,24,76,10,4,17,0,1.43,31,26,5,0.24,1.26,Matches
294,Jamaldeen Jimoh,eng ENG,MF,Aston Villa,19-158,2006,1,9,9,0.3,0.1,0,,0,1,9,8,0,1,0,1,10,9.86,Matches
295,João Pedro,br BRA,"FW,MF",Chelsea,24-164,2001,29,"2,144",74,82.1,23.8,25,81,10,4,31,0,1.66,45,23,22,0.92,1.5,Matches
296,Joelinton,br BRA,MF,Newcastle United,29-207,1996,22,"1,574",72,60.3,17.5,19,79,10,3,24,3,1.5,28,22,6,0.34,0.95,Matches
297,John,br BRA,GK,Nottingham Forest,30-024,1996,5,437,87,16.7,4.9,5,87,4,0,,12,0.6,5,8,-3,-0.62,-0.12,Matches
298,Brennan Johnson,wls WAL,"MF,FW",Tottenham Hotspur,24-290,2001,16,610,38,23.4,6.8,6,77,1,10,15,2,1.38,13,5,8,1.18,1.86,Matches
299,Brennan Johnson,wls WAL,MF,Crystal Palace,24-290,2001,10,547,55,21,6.1,6,79,3,4,19,0,1.1,4,8,-4,-0.66,-0.75,Matches
300,Sam Johnstone,eng ENG,GK,Wolves,32-349,1993,12,"1,080",90,40,12,12,90,12,0,,18,0.17,6,24,-18,-1.5,-0.83,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
301,Curtis Jones,eng ENG,MF,Liverpool,25-038,2001,25,"1,246",50,47.7,13.8,11,83,4,14,24,2,1.52,25,24,1,0.07,-0.46,Matches
302,Harrison Jones,eng ENG,MF,Sunderland,21-074,2004,0,,,,,0,,0,0,,10,,,,,,,Matches
303,Jenson Jones,eng ENG,DF,Sunderland,25-130,2000,0,,,,,0,,0,0,,4,,,,,,,Matches
304,Eli Junior Kroupi,fr FRA,"MF,FW",Bournemouth,19-259,2006,24,"1,061",44,40.7,11.8,13,69,0,11,15,5,1.29,21,18,3,0.25,0.54,Matches
305,Hamed Junior Traorè,ci CIV,MF,Bournemouth,26-021,2000,1,17,17,0.7,0.2,0,,0,1,17,0,0,1,2,-1,-5.29,-5.26,Matches
306,James Justin,eng ENG,"DF,MF",Leeds United,28-014,1998,20,"1,091",55,41.8,12.1,12,83,8,8,12,7,1.25,15,18,-3,-0.25,0.23,Matches
307,Filip Jørgensen,dk DEN,GK,Chelsea,23-327,2002,3,264,88,10.1,2.9,2,90,2,1,84,21,1.33,6,4,2,0.68,0.03,Matches
308,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,26-153,1999,28,"2,323",83,89,25.8,25,88,21,3,38,1,1.21,32,31,1,0.04,-0.27,Matches
309,Sasa Kalajdzic,at AUT,"FW,MF",Wolves,28-245,1997,1,15,15,0.6,0.2,0,,0,1,15,1,0,1,0,1,6,7.04,Matches
310,Arnaud Kalimuendo,fr FRA,FW,Nottingham Forest,24-048,2002,9,96,11,3.7,1.1,0,,0,9,11,9,0.22,0,3,-3,-2.81,-2.38,Matches
311,Daichi Kamada,jp JPN,MF,Crystal Palace,29-216,1996,19,"1,468",77,56.2,16.3,17,83,5,2,30,0,1.74,25,17,8,0.49,1.28,Matches
312,Boubacar Kamara,fr FRA,MF,Aston Villa,26-106,1999,18,"1,411",78,54.1,15.7,17,82,9,1,19,0,2.33,26,15,11,0.7,1.15,Matches
313,Mohamadou Kanté,fr FRA,MF,West Ham United,20-170,2005,6,28,5,1.1,0.3,0,,0,6,5,9,1,0,0,0,0,0.66,Matches
314,Michael Kayode,it ITA,DF,Brentford,21-242,2004,28,"2,448",87,93.8,27.2,28,87,22,0,,0,1.57,43,37,6,0.22,1.33,Matches
315,Michael Keane,eng ENG,DF,Everton,33-057,1993,25,"1,957",78,75,21.7,22,88,20,3,4,0,1.32,21,28,-7,-0.32,-1.42,Matches
316,Caoimhín Kelleher,ie IRL,GK,Brentford,27-106,1998,28,"2,520",90,96.6,28,28,90,28,0,,0,1.46,40,37,3,0.11,-0.89,Matches
317,Milos Kerkez,hu HUN,DF,Liverpool,22-122,2003,27,"1,953",72,74.8,21.7,24,79,13,3,22,2,1.56,35,28,7,0.32,0.05,Matches
318,Kevin,br BRA,MF,Fulham,23-064,2003,23,908,39,34.8,10.1,8,69,0,15,24,1,1.39,12,14,-2,-0.2,-0.15,Matches
319,Abdukodir Khusanov,uz UZB,DF,Manchester City,22-008,2004,14,802,57,30.7,8.9,8,80,5,6,27,9,1.86,11,7,4,0.45,-0.94,Matches
320,Max Kilman,eng ENG,DF,West Ham United,28-290,1997,21,"1,561",74,59.8,17.3,17,90,17,4,8,8,0.95,18,37,-19,-1.1,-1.1,Matches
321,George King,eng ENG,DF,Crystal Palace,18-354,2007,0,,,,,0,,0,0,,1,,,,,,,Matches
322,Joshua King,eng ENG,MF,Fulham,19-065,2007,23,997,43,38.2,11.1,12,66,0,11,19,3,1.39,11,15,-4,-0.36,-0.42,Matches
323,Tom King,wls WAL,GK,Everton,31-000,1995,0,,,,,0,,0,0,,13,,,,,,,Matches
324,Antonín Kinský,cz CZE,GK,Tottenham Hotspur,22-361,2003,0,,,,,0,,0,0,,28,,,,,,,Matches
325,Jakub Kiwior,pl POL,"DF,MF",Arsenal,26-022,2000,0,,,,,0,,0,0,,1,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
326,Justin Kluivert,nl NED,MF,Bournemouth,26-308,1999,18,919,51,35.2,10.2,10,72,0,8,25,0,1.22,16,18,-2,-0.2,-0.2,Matches
327,Joe Knight,eng ENG,MF,Brighton,20-169,2005,1,1,1,0,0,0,,0,1,1,4,3,0,0,0,0,-0.07,Matches
328,Randal Kolo Muani,fr FRA,"FW,MF",Tottenham Hotspur,27-094,1998,21,"1,191",57,45.6,13.2,15,68,2,6,28,2,0.67,12,25,-13,-0.98,-1.36,Matches
329,Ibrahima Konaté,fr FRA,DF,Liverpool,26-288,1999,28,"2,404",86,92.1,26.7,28,86,22,0,,0,1.71,41,32,9,0.34,0.34,Matches
330,Ezri Konsa,eng ENG,DF,Aston Villa,28-137,1997,28,"2,495",89,95.6,27.7,28,89,27,0,,0,1.82,39,33,6,0.22,1,Matches
331,Charalampos Kostoulas,gr GRE,FW,Brighton,18-283,2007,16,305,19,11.7,3.4,2,76,0,14,11,5,0.94,7,7,0,0,-0.08,Matches
332,Mateo Kovačić,hr CRO,MF,Manchester City,31-307,1994,1,5,5,0.2,0.1,0,,0,1,5,3,3,0,0,0,0,-1.11,Matches
333,Emil Krafth,se SWE,DF,Newcastle United,31-219,1994,1,45,45,1.7,0.5,1,45,0,0,,9,0,1,2,-1,-2,-2,Matches
334,Ladislav Krejčí,cz CZE,"DF,MF",Wolves,26-323,1999,23,"1,947",85,72.1,21.6,22,86,18,1,48,1,0.57,16,35,-19,-0.88,0.44,Matches
335,Mohammed Kudus,gh GHA,"MF,FW",Tottenham Hotspur,25-219,2000,19,"1,535",81,58.8,17.1,19,81,8,0,,0,1.37,22,20,2,0.12,0.87,Matches
336,Godwill Kukonki,eng ENG,DF,Manchester Utd,18-031,2008,0,,,,,0,,0,0,,2,,,,,,,Matches
337,Jonah Kusi-Asare,se SWE,FW,Fulham,18-248,2007,5,34,7,1.3,0.4,0,,0,5,7,10,0.8,2,2,0,0,0.1,Matches
338,Rio Kyerematen,eng ENG,MF,Tottenham Hotspur,20-273,2005,0,,,,,0,,0,0,,2,,,,,,,Matches
339,Shea Lacey,eng ENG,FW,Manchester Utd,18-329,2007,2,14,7,0.5,0.2,0,,0,2,7,8,0.5,0,0,0,0,-0.38,Matches
340,Maxence Lacroix,fr FRA,DF,Crystal Palace,25-337,2000,27,"2,395",89,91.8,26.6,27,89,26,0,,0,1.19,29,32,-3,-0.11,-0.53,Matches
341,Keiber Lamadrid,ve VEN,MF,West Ham United,22-111,2003,0,,,,,0,,0,0,,1,,,,,,,Matches
342,Senne Lammens,be BEL,GK,Manchester Utd,23-245,2002,23,"2,070",90,79.3,23,23,90,23,0,,3,1.91,44,29,15,0.65,1.32,Matches
343,Jamaal Lascelles,eng ENG,DF,Newcastle United,32-118,1993,2,21,11,0.8,0.2,0,,0,2,11,3,0.5,0,2,-2,-8.57,-8.61,Matches
344,Josh Laurent,eng ENG,"DF,MF",Burnley,30-307,1995,26,"1,409",54,54,15.7,14,82,9,12,22,3,0.73,16,34,-18,-1.15,-0.55,Matches
345,Roméo Lavia,be BEL,MF,Chelsea,22-062,2004,6,140,23,5.4,1.6,1,45,0,5,19,2,2,1,3,-2,-1.29,-2.05,Matches
346,Enzo Le Fée,fr FRA,"MF,FW",Sunderland,26-034,2000,28,"2,295",82,87.9,25.5,26,87,19,2,22,0,1.39,26,31,-5,-0.2,-0.48,Matches
347,Benjamin Lecomte,fr FRA,GK,Fulham,34-317,1991,0,,,,,0,,0,0,,29,,,,,,,Matches
348,Bernd Leno,de GER,GK,Fulham,34-005,1992,29,"2,610",90,100,29,29,90,29,0,,0,1.38,40,43,-3,-0.1,,Matches
349,Diego León,py PAR,DF,Manchester Utd,18-340,2007,0,,,,,0,,0,0,,3,,,,,,,Matches
350,Giovanni Leoni,it ITA,DF,Liverpool,19-078,2006,0,,,,,0,,0,0,,1,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
351,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,31-135,1994,23,"1,165",51,44.6,12.9,12,80,9,11,19,3,1.3,16,15,1,0.08,0.26,Matches
352,Rico Lewis,eng ENG,DF,Manchester City,21-108,2004,10,317,32,12.1,3.5,3,82,2,7,10,16,1.9,6,5,1,0.28,-0.93,Matches
353,Keane Lewis-Potter,eng ENG,"MF,DF",Brentford,25-015,2001,27,"1,165",43,44.6,12.9,13,74,3,14,14,2,1.52,17,20,-3,-0.23,-0.67,Matches
354,Myles Lewis-Skelly,eng ENG,DF,Arsenal,19-164,2006,14,321,23,11.9,3.6,1,70,0,13,19,15,2.5,9,5,4,1.12,-0.13,Matches
355,Matthijs de Ligt,nl NED,DF,Manchester Utd,26-209,1999,13,"1,170",90,44.8,13,13,90,13,0,,0,1.62,21,20,1,0.08,-0.55,Matches
356,Pedro Lima,br BRA,DF,Wolves,19-251,2006,3,4,1,0.1,0,0,,0,3,1,7,0.33,0,1,-1,-22.5,-21.53,Matches
357,Victor Lindelöf,se SWE,DF,Aston Villa,31-235,1994,12,578,48,22.1,6.4,6,90,6,6,6,14,2.42,13,9,4,0.62,0.58,Matches
358,Valentino Livramento,eng ENG,DF,Newcastle United,23-117,2002,13,"1,049",81,40.2,11.7,11,89,10,2,37,0,1.69,19,10,9,0.77,1.35,Matches
359,Sean Longstaff,eng ENG,MF,Leeds United,28-130,1997,17,947,56,36.3,10.5,10,84,7,7,15,4,1,10,19,-9,-0.86,-0.75,Matches
360,Fer López,es ESP,MF,Wolves,21-289,2004,9,235,26,8.7,2.6,2,55,0,7,18,11,0.11,3,9,-6,-2.3,-1.42,Matches
361,Lucas,br BRA,"MF,DF",Burnley,24-350,2001,14,"1,087",78,41.6,12.1,12,86,11,2,28,12,0.43,12,24,-12,-0.99,-0.17,Matches
362,Lorenzo Lucca,it ITA,FW,Nottingham Forest,25-180,2000,3,121,40,4.6,1.3,1,70,0,2,26,1,0.33,1,1,0,0,0.54,Matches
363,Florentino Luís,pt POR,MF,Burnley,26-202,1999,24,"1,654",69,63.4,18.4,20,78,8,4,22,2,0.58,15,37,-22,-1.2,-0.82,Matches
364,Douglas Luiz,br BRA,MF,Aston Villa,27-304,1998,6,456,76,17.5,5.1,6,76,1,0,,0,0.83,2,6,-4,-0.79,-1.17,Matches
365,Douglas Luiz,br BRA,MF,Nottingham Forest,27-304,1998,8,315,39,12.1,3.5,5,51,0,3,19,6,0.63,1,7,-6,-1.71,-1.36,Matches
366,Saša Lukić,rs SRB,MF,Fulham,29-208,1996,19,"1,210",64,46.4,13.4,15,76,7,4,17,2,1.32,14,17,-3,-0.22,-0.22,Matches
367,Ian Maatsen,nl NED,DF,Aston Villa,23-364,2002,23,"1,255",55,48.1,13.9,13,82,6,10,19,6,1.74,20,20,0,0,-0.33,Matches
368,Alexis Mac Allister,ar ARG,MF,Liverpool,27-075,1998,28,"2,000",71,76.6,22.2,24,80,14,4,23,0,1.61,33,28,5,0.23,-0.37,Matches
369,Noni Madueke,eng ENG,"FW,MF",Arsenal,23-364,2002,19,835,44,30.9,9.3,11,64,0,8,16,5,1.89,18,7,11,1.19,-0.07,Matches
370,Gabriel Magalhães,br BRA,DF,Arsenal,28-080,1997,24,"2,076",87,76.9,23.1,23,89,22,1,20,0,2.25,45,15,30,1.3,0.29,Matches
371,Soungoutou Magassa,fr FRA,MF,West Ham United,22-152,2003,18,937,52,35.9,10.4,11,74,2,7,18,7,0.67,11,23,-12,-1.15,-0.78,Matches
372,Harry Maguire,eng ENG,DF,Manchester Utd,33-004,1993,16,"1,036",65,39.7,11.5,12,82,7,4,13,3,1.88,20,12,8,0.69,0.52,Matches
373,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-324,2005,20,942,47,36.1,10.5,8,88,6,12,20,4,2.1,21,14,7,0.67,0.45,Matches
374,Tyrell Malacia,nl NED,DF,Manchester Utd,26-204,1999,2,9,5,0.3,0.1,0,,0,2,5,17,1.5,0,1,-1,-10,-10.42,Matches
375,Donyell Malen,nl NED,"FW,MF",Aston Villa,27-059,1999,21,656,31,25.1,7.3,5,71,0,16,19,0,2.05,11,10,1,0.14,-0.05,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
376,Giorgi Mamardashvili,ge GEO,GK,Liverpool,25-161,2000,5,450,90,17.2,5,5,90,5,0,,24,0.6,6,10,-4,-0.8,-1.34,Matches
377,Christos Mandas,gr GRE,GK,Bournemouth,24-173,2001,0,,,,,0,,0,0,,6,,,,,,,Matches
378,Reinildo Mandava,mz MOZ,DF,Sunderland,32-047,1994,17,"1,427",84,54.7,15.9,17,84,15,0,,0,1.53,20,19,1,0.06,0.44,Matches
379,Mateus Mane,pt POR,MF,Wolves,18-174,2007,19,"1,241",65,46,13.8,13,88,11,6,16,0,0.74,12,18,-6,-0.44,1.05,Matches
380,Bendito Mantato,eng ENG,MF,Manchester Utd,18-043,2008,1,16,16,0.6,0.2,0,,0,1,16,3,1,0,0,0,0,-0.38,Matches
381,Solly March,eng ENG,MF,Brighton,31-232,1994,1,5,5,0.2,0.1,0,,0,1,5,0,3,0,0,0,0,-0.07,Matches
382,Omar Marmoush,eg EGY,"FW,MF",Manchester City,27-030,1999,16,513,32,19.7,5.7,6,63,0,10,13,3,2.13,8,4,4,0.7,-0.5,Matches
383,Zachariah Marsh,eng ENG,FW,Crystal Palace,20-154,2005,0,,,,,0,,0,0,,1,,,,,,,Matches
384,Callum Marshall,nir NIR,FW,West Ham United,21-101,2004,2,60,30,2.3,0.7,0,,0,2,30,4,0,0,2,-2,-3,-2.4,Matches
385,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,24-264,2001,24,824,34,30.5,9.2,9,62,1,15,18,4,2.25,17,5,12,1.31,0.11,Matches
386,Emiliano Martínez,ar ARG,GK,Aston Villa,33-188,1992,25,"2,205",88,84.5,24.5,25,88,24,0,,0,1.76,32,26,6,0.24,0.47,Matches
387,Lisandro Martínez,ar ARG,DF,Manchester Utd,28-050,1998,14,908,65,34.8,10.1,9,90,8,5,20,1,1.93,19,11,8,0.79,0.63,Matches
388,Arthur Masuaku,cd COD,DF,Sunderland,32-122,1993,3,126,42,4.8,1.4,2,58,0,1,11,8,1.33,1,2,-1,-0.71,-0.61,Matches
389,Pape Matar Sarr,sn SEN,MF,Tottenham Hotspur,23-176,2002,20,"1,147",57,43.9,12.7,11,88,9,9,20,2,1.1,19,18,1,0.08,0.57,Matches
390,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,28-254,1997,23,"1,904",83,73,21.2,23,83,12,0,,0,1.22,19,23,-4,-0.19,-0.44,Matches
391,Remi Matthews,eng ENG,GK,Crystal Palace,32-027,1994,0,,,,,0,,0,0,,8,,,,,,,Matches
392,Konstantinos Mavropanos,gr GRE,DF,West Ham United,28-088,1997,22,"1,724",78,66.1,19.2,18,90,18,4,26,3,0.95,23,33,-10,-0.52,0.39,Matches
393,Eliezer Mayenda,es ESP,"FW,MF",Sunderland,20-305,2005,17,744,44,28.5,8.3,8,74,1,9,17,12,1.24,8,9,-1,-0.12,0.02,Matches
394,Ezra Mayers,bb BRB,DF,West Ham United,19-052,2007,6,117,20,4.5,1.3,0,,0,6,20,7,0.33,0,3,-3,-2.31,-1.73,Matches
395,Noussair Mazraoui,ma MAR,"MF,DF",Manchester Utd,28-115,1997,15,618,41,23.7,6.9,7,67,1,8,19,3,2,14,7,7,1.02,0.84,Matches
