Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Matches
396,Bryan Mbeumo,cm CMR,"MF,FW",Manchester Utd,26-214,1999,24,"2,043",85,78.3,22.7,24,85,13,0,,0,1.88,42,30,12,0.53,0.69,Matches
397,Ryan Mcaidoo,eng ENG,FW,Manchester City,17-258,2008,0,,,,,0,,0,0,,6,,,,,,,Matches
398,James Mcatee,eng ENG,MF,Nottingham Forest,23-142,2002,8,176,22,6.7,2,1,59,0,7,17,18,0.13,0,8,-8,-4.09,-3.83,Matches
399,John McGinn,sct SCO,MF,Aston Villa,31-142,1994,22,"1,591",72,61,17.7,21,74,5,1,45,0,1.95,26,21,5,0.28,0.28,Matches
400,Kian McMahon-Brown,ie IRL,MF,Burnley,17-218,2008,0,,,,,0,,0,0,,1,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
401,Alfie McNally,eng ENG,GK,Fulham,21-077,2004,0,,,,,0,,0,0,,1,,,,,,,Matches
402,Dwight McNeil,eng ENG,"MF,FW",Everton,26-107,1999,16,787,49,30.2,8.7,9,77,3,7,14,11,1.75,9,5,4,0.46,0.61,Matches
403,Hannibal Mejbri,tn TUN,MF,Burnley,23-047,2003,21,883,42,33.8,9.8,10,74,2,11,13,2,0.81,12,22,-10,-1.02,-0.19,Matches
404,Mikel Merino,es ESP,"MF,FW",Arsenal,29-260,1996,21,"1,007",48,37.3,11.2,10,77,5,11,22,2,2.19,22,9,13,1.16,-0.11,Matches
405,Max Merrick,eng ENG,GK,Chelsea,20-119,2005,0,,,,,0,,0,0,,1,,,,,,,Matches
406,Illan Meslier,fr FRA,GK,Leeds United,26-007,2000,0,,,,,0,,0,0,,5,,,,,,,Matches
407,Stephen Mfuni,eng ENG,DF,Manchester City,18-025,2008,0,,,,,0,,0,0,,5,,,,,,,Matches
408,Antoni Milambo,nl NED,MF,Brentford,20-340,2005,1,45,45,1.7,0.5,1,45,0,0,,3,0,0,3,-3,-6,-6.25,Matches
409,Nikola Milenković,rs SRB,DF,Nottingham Forest,28-148,1997,29,"2,610",90,100,29,29,90,29,0,,0,0.97,28,43,-15,-0.52,,Matches
410,Lewis Miley,eng ENG,"MF,DF",Newcastle United,19-312,2006,19,"1,136",60,43.5,12.6,11,87,9,8,22,5,1.42,20,16,4,0.32,0.62,Matches
411,James Milner,eng ENG,MF,Brighton,40-064,1986,17,561,33,21.5,6.2,4,78,0,13,19,6,1.29,13,13,0,0,-0.09,Matches
412,Veljko Milosavljević,rs SRB,DF,Bournemouth,18-254,2007,7,368,53,14.1,4.1,4,90,4,3,3,13,1.86,5,6,-1,-0.24,-0.2,Matches
413,Tyrone Mings,eng ENG,DF,Aston Villa,32-361,1993,12,874,73,33.5,9.7,10,84,9,2,17,4,1.17,6,12,-6,-0.62,-1.19,Matches
414,Yankuba Minteh,gm GAM,MF,Brighton,21-230,2004,25,"1,682",67,64.4,18.7,18,83,8,7,27,2,1.08,27,26,1,0.05,-0.04,Matches
415,Tyrick Mitchell,eng ENG,MF,Crystal Palace,26-189,1999,29,"2,577",89,98.7,28.6,29,89,26,0,,0,1.31,32,35,-3,-0.1,-2.83,Matches
416,Kaoru Mitoma,jp JPN,"MF,FW",Brighton,28-293,1997,19,"1,411",74,54.1,15.7,16,83,9,3,29,0,1.16,17,16,1,0.06,-0.01,Matches
417,Simon Moore,eng ENG,GK,Sunderland,35-294,1990,0,,,,,0,,0,0,,2,,,,,,,Matches
418,Jack Moorhouse,ie IRL,MF,Manchester Utd,20-100,2005,0,,,,,0,,0,0,,2,,,,,,,Matches
419,Morato,br BRA,DF,Nottingham Forest,24-252,2001,15,941,63,36.1,10.5,10,89,9,5,11,13,1.07,4,17,-13,-1.24,-1.14,Matches
420,Kieran Morrison,nir NIR,MF,Liverpool,19-120,2006,0,,,,,0,,0,0,,4,,,,,,,Matches
421,Cristhian Mosquera,es ESP,DF,Arsenal,21-255,2004,13,620,48,23,6.9,6,70,3,7,28,10,2.15,10,5,5,0.73,-0.66,Matches
422,Yerson Mosquera,co COL,DF,Wolves,24-311,2001,21,"1,616",77,59.9,18,18,86,12,3,26,6,0.71,16,29,-13,-0.72,0.69,Matches
423,Mason Mount,eng ENG,MF,Manchester Utd,27-058,1999,17,816,48,31.3,9.1,10,68,2,7,20,3,1.71,16,14,2,0.22,-0.23,Matches
424,Divine Mukasa,eng ENG,MF,Manchester City,18-199,2007,2,27,14,1,0.3,0,,0,2,14,9,1.5,0,0,0,0,-1.11,Matches
425,Nordi Mukiele,fr FRA,DF,Sunderland,28-128,1997,25,"2,163",87,82.9,24,25,87,23,0,,0,1.32,24,28,-4,-0.17,-0.17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
426,Romaine Mundle,eng ENG,MF,Sunderland,22-319,2003,14,411,29,15.7,4.6,2,66,0,12,23,1,1.14,5,11,-6,-1.31,-1.4,Matches
427,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,29-260,1996,13,875,67,32.4,9.7,9,86,6,4,24,1,0.15,6,19,-13,-1.34,-0.5,Matches
428,Rodrigo Muniz,br BRA,FW,Fulham,24-309,2001,12,475,40,18.2,5.3,4,73,0,8,23,0,1.42,6,7,-1,-0.19,-0.11,Matches
429,Daniel Muñoz,co COL,MF,Crystal Palace,29-287,1996,21,"1,778",85,68.1,19.8,21,85,17,0,,0,1.57,24,20,4,0.2,0.85,Matches
430,Murillo,br BRA,DF,Nottingham Forest,23-248,2002,21,"1,819",87,69.7,20.2,21,87,19,0,,1,1.1,25,28,-3,-0.15,1.22,Matches
431,Alex Murphy,ie IRL,DF,Newcastle United,21-257,2004,1,2,2,0.1,0,0,,0,1,2,17,0,0,1,-1,-45,-45,Matches
432,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,31-013,1995,24,"1,144",48,43.8,12.7,13,70,1,11,21,3,1.33,19,13,6,0.47,0.9,Matches
433,Vitaliy Mykolenko,ua UKR,DF,Everton,26-284,1999,24,"2,148",90,82.3,23.9,24,90,21,0,,1,1.58,31,30,1,0.04,0.04,Matches
434,David Møller Wolfe,no NOR,"MF,DF",Wolves,23-320,2002,18,846,47,31.3,9.4,9,80,4,9,14,11,0.5,4,20,-16,-1.7,-1.02,Matches
435,Amara Nallo,eng ENG,DF,Liverpool,19-111,2006,0,,,,,0,,0,0,,1,,,,,,,Matches
436,Iliman Ndiaye,sn SEN,MF,Everton,26-003,2000,23,"1,970",86,75.5,21.9,23,86,13,0,,0,1.52,27,27,0,0,-0.14,Matches
437,Dan Ndoye,ch SUI,MF,Nottingham Forest,25-135,2000,21,"1,115",53,42.7,12.4,14,71,3,7,17,3,1,14,17,-3,-0.24,0.48,Matches
438,Sean Neave,eng ENG,FW,Newcastle United,18-286,2007,0,,,,,0,,0,0,,10,,,,,,,Matches
439,Dan Neil,eng ENG,MF,Sunderland,24-086,2001,3,14,5,0.5,0.2,0,,0,3,5,19,1.33,0,0,0,0,0.14,Matches
440,Reiss Nelson,eng ENG,"FW,MF",Brentford,26-089,1999,6,55,9,2.1,0.6,0,,0,6,9,9,2.17,5,1,4,6.55,6.55,Matches
441,Pedro Neto,pt POR,MF,Chelsea,26-000,2000,28,"2,140",76,82,23.8,24,82,13,4,46,0,1.61,42,21,21,0.88,1.27,Matches
442,Luca Netz,de GER,"DF,MF",Nottingham Forest,22-298,2003,2,50,25,1.9,0.6,0,,0,2,25,2,0,1,0,1,1.8,2.36,Matches
443,Rio Ngumoha,eng ENG,FW,Liverpool,17-192,2008,11,138,13,5.3,1.5,0,,0,11,13,17,1.27,8,4,4,2.61,2.43,Matches
444,Eddie Nketiah,eng ENG,MF,Crystal Palace,26-283,1999,12,424,35,16.2,4.7,2,70,0,10,28,0,1.33,6,12,-6,-1.27,-1.44,Matches
445,Lukas Nmecha,de GER,FW,Leeds United,27-085,1998,23,767,33,29.4,8.5,7,73,0,16,16,2,0.96,10,18,-8,-0.94,-0.79,Matches
446,Gustavo Nunes,br BRA,MF,Brentford,20-109,2005,0,,,,,0,,0,0,,2,,,,,,,Matches
447,Matheus Nunes,pt POR,DF,Manchester City,27-194,1998,26,"2,175",84,83.3,24.2,24,88,21,2,35,2,2.19,52,22,30,1.24,0.83,Matches
448,Ethan Nwaneri,eng ENG,MF,Arsenal,18-353,2007,6,171,29,6.3,1.9,0,,0,6,29,11,2.67,8,0,8,4.21,3.18,Matches
449,Trey Nyoni,eng ENG,MF,Liverpool,18-252,2007,3,7,2,0.3,0.1,0,,0,3,2,17,3,0,0,0,0,-0.31,Matches
450,Christian Nørgaard,dk DEN,MF,Arsenal,31-364,1994,6,61,10,2.3,0.7,0,,0,6,10,18,3,2,1,1,1.48,0.25,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
451,Jake O'Brien,ie IRL,DF,Everton,24-298,2001,28,"2,368",85,90.7,26.3,26,88,23,2,42,0,1.54,32,31,1,0.04,0.04,Matches
452,Luke O'Nien,eng ENG,DF,Sunderland,31-108,1994,6,114,19,4.4,1.3,1,90,1,5,5,14,1.17,1,0,1,0.79,0.97,Matches
453,Matt O'Riley,dk DEN,MF,Brighton,25-108,2000,3,186,62,7.1,2.1,2,89,1,1,9,3,0.33,1,2,-1,-0.48,-0.6,Matches
454,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,18-100,2007,0,,,,,0,,0,0,,1,,,,,,,Matches
455,Wilson Odobert,fr FRA,"MF,FW",Tottenham Hotspur,21-101,2004,24,985,41,37.7,10.9,10,68,1,14,22,2,1.08,16,13,3,0.27,0.83,Matches
456,Temple Ojinnaka,it ITA,MF,Wolves,20-344,2005,0,,,,,0,,0,0,,2,,,,,,,Matches
457,Noah Okafor,ch SUI,"FW,MF",Leeds United,25-289,2000,23,"1,273",55,48.8,14.1,15,73,1,8,22,1,1.13,22,24,-2,-0.14,0.46,Matches
458,Saheed Olagunju,ng NGA,DF,Wolves,19-061,2007,0,,,,,0,,0,0,,3,,,,,,,Matches
459,Callum Olusesi,eng ENG,MF,Tottenham Hotspur,19-051,2007,0,,,,,0,,0,0,,7,,,,,,,Matches
460,Wellity Omoruyi,es ESP,DF,Liverpool,20-056,2006,0,,,,,0,,0,0,,4,,,,,,,Matches
461,Amadou Onana,be BEL,MF,Aston Villa,24-205,2001,20,"1,380",69,52.9,15.3,17,78,7,3,16,1,1.95,20,19,1,0.07,-0.23,Matches
462,André Onana,cm CMR,GK,Manchester Utd,29-341,1996,0,,,,,0,,0,0,,2,,,,,,,Matches
463,Tyler Onyango,eng ENG,MF,Everton,23-005,2003,0,,,,,0,,0,0,,3,,,,,,,Matches
464,Frank Onyeka,ng NGA,MF,Brentford,28-067,1998,6,92,15,3.5,1,0,,0,6,15,10,1.5,3,2,1,0.98,0.87,Matches
465,Nehemiah Oriola,eng ENG,MF,Brighton,18-271,2007,1,1,1,0,0,0,,0,1,1,6,3,0,0,0,0,-0.07,Matches
466,Stefan Ortega,de GER,GK,Manchester City,33-123,1992,0,,,,,0,,0,0,,1,,,,,,,Matches
467,Stefan Ortega,de GER,GK,Nottingham Forest,33-123,1992,3,270,90,10.3,3,3,90,3,0,,0,0.33,1,4,-3,-1,-0.54,Matches
468,William Osula,dk DEN,FW,Newcastle United,22-217,2003,16,280,18,10.7,3.1,1,90,1,15,13,1,1.13,4,6,-2,-0.64,-0.68,Matches
469,Dango Ouattara,bf BFA,MF,Brentford,24-026,2002,23,"1,616",70,61.9,18,18,82,7,5,27,0,1.35,24,24,0,0,-0.36,Matches
470,Nico O’Reilly,eng ENG,"DF,MF",Manchester City,20-353,2005,27,"2,043",76,78.3,22.7,22,87,16,5,27,1,2.19,50,19,31,1.37,1.21,Matches
471,Pablo,br BRA,MF,West Ham United,22-066,2004,5,252,50,9.7,2.8,3,71,0,2,20,1,1.8,6,4,2,0.71,1.52,Matches
472,João Palhinha,pt POR,"MF,DF",Tottenham Hotspur,30-243,1995,26,"1,779",68,68.2,19.8,19,84,12,7,26,1,1.04,25,32,-7,-0.35,-0.35,Matches
473,Cole Palmer,eng ENG,"MF,FW",Chelsea,23-307,2002,18,"1,237",69,47.4,13.7,16,73,5,2,33,1,1.28,27,18,9,0.65,0,Matches
474,Lucas Paquetá,br BRA,"MF,FW",West Ham United,28-194,1997,18,"1,511",84,57.9,16.8,18,84,8,0,,0,0.67,18,32,-14,-0.83,-0.42,Matches
475,Anthony Patterson,eng ENG,GK,Sunderland,25-303,2000,0,,,,,0,,0,0,,23,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
476,Nathan Patterson,sct SCO,DF,Everton,24-144,2001,6,240,40,9.2,2.7,3,77,1,3,3,14,1.67,3,1,2,0.75,0.79,Matches
477,Travis Patterson,eng ENG,DF,Aston Villa,20-154,2005,0,,,,,0,,0,0,,1,,,,,,,Matches
478,Myles Peart-Harris,eng ENG,MF,Brentford,23-172,2002,1,1,1,0,0,0,,0,1,1,4,3,0,0,0,0,-0.14,Matches
479,Ármin Pécsi,hu HUN,GK,Liverpool,21-013,2005,0,,,,,0,,0,0,,1,,,,,,,Matches
480,Andreas Pereira,br BRA,MF,Fulham,30-067,1996,0,,,,,0,,0,0,,1,,,,,,,Matches
481,Lucas Perri,br BRA,GK,Leeds United,28-089,1997,16,"1,440",90,55.2,16,16,90,16,0,,9,1.13,23,29,-6,-0.37,0.01,Matches
482,Đorđe Petrović,rs SRB,GK,Bournemouth,26-152,1999,29,"2,610",90,100,29,29,90,29,0,,0,1.38,44,46,-2,-0.07,,Matches
483,Jordan Pickford,eng ENG,GK,Everton,32-002,1994,29,"2,610",90,100,29,29,90,29,0,,0,1.48,34,33,1,0.03,,Matches
484,Oliver Pimlott,eng ENG,MF,Burnley,18-336,2007,0,,,,,0,,0,0,,2,,,,,,,Matches
485,Ethan Pinnock,jm JAM,DF,Brentford,32-284,1993,3,228,76,8.7,2.5,3,76,0,0,,24,0.33,2,5,-3,-1.18,-1.45,Matches
486,Yeremi Pino,es ESP,MF,Crystal Palace,23-140,2002,26,"1,710",66,65.5,19,21,77,4,5,19,1,1.27,17,20,-3,-0.16,-0.26,Matches
487,Joël Piroe,nl NED,FW,Leeds United,26-219,1999,13,226,17,8.7,2.5,2,67,0,11,8,15,0.85,2,7,-5,-1.99,-1.76,Matches
488,Alfie Pond,eng ENG,DF,Wolves,22-008,2004,0,,,,,0,,0,0,,1,,,,,,,Matches
489,Nick Pope,eng ENG,GK,Newcastle United,33-324,1992,22,"1,966",89,75.3,21.8,22,89,21,0,,2,1.27,30,32,-2,-0.09,-0.23,Matches
490,Pedro Porro,es ESP,DF,Tottenham Hotspur,26-177,1999,25,"1,986",79,76.1,22.1,23,85,17,2,21,0,1.12,31,29,2,0.09,1.39,Matches
491,Freddie Potts,eng ENG,MF,West Ham United,22-178,2003,19,"1,101",58,42.2,12.2,11,80,4,8,28,6,0.95,15,23,-8,-0.65,0,Matches
492,Sam Proctor,eng ENG,GK,Aston Villa,19-078,2006,0,,,,,0,,0,0,,4,,,,,,,Matches
493,Jesurun Rak Sakyi,eng ENG,"FW,MF",Crystal Palace,23-155,2002,0,,,,,0,,0,0,,1,,,,,,,Matches
494,Largie Ramazani,be BEL,"FW,MF",Leeds United,25-010,2001,0,,,,,0,,0,0,,1,,,,,,,Matches
495,Calvin Ramsay,sct SCO,DF,Liverpool,22-221,2003,0,,,,,0,,0,0,,15,,,,,,,Matches
496,Aaron Ramsdale,eng ENG,GK,Newcastle United,27-299,1998,8,644,81,24.7,7.2,7,90,7,1,14,21,1.38,12,11,1,0.14,0.23,Matches
497,Aaron Ramsey,eng ENG,MF,Burnley,23-047,2003,0,,,,,0,,0,0,,3,,,,,,,Matches
498,Jacob Ramsey,eng ENG,MF,Newcastle United,24-285,2001,19,901,47,34.5,10,9,70,2,10,27,5,1.21,17,20,-3,-0.3,-0.4,Matches
499,Luke Rawlings,eng ENG,MF,Wolves,17-339,2008,0,,,,,0,,0,0,,5,,,,,,,Matches
500,David Raya,es ESP,GK,Arsenal,30-175,1995,30,"2,700",90,100,30,30,90,30,0,,0,2.23,59,22,37,1.23,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
501,Harrison Reed,eng ENG,MF,Fulham,31-041,1995,5,27,5,1,0.3,0,,0,5,5,17,1.6,1,1,0,0,0.1,Matches
502,Remy Rees-Dottin,eng ENG,FW,Bournemouth,20-003,2006,0,,,,,0,,0,0,,7,,,,,,,Matches
503,Tijjani Reijnders,nl NED,MF,Manchester City,27-223,1998,25,"1,480",59,56.7,16.4,17,79,6,8,18,4,2,30,15,15,0.91,-0.44,Matches
504,Chadi Riad,ma MAR,DF,Crystal Palace,22-265,2003,6,314,52,12,3.5,3,74,1,3,31,2,1.17,5,3,2,0.57,0.73,Matches
505,Declan Rice,eng ENG,MF,Arsenal,27-054,1999,29,"2,491",86,92.3,27.7,28,88,23,1,23,0,2.21,52,21,31,1.12,-1.46,Matches
506,Chris Richards,us USA,DF,Crystal Palace,25-346,2000,25,"2,242",90,85.9,24.9,25,90,24,0,,1,1.44,32,31,1,0.04,0.77,Matches
507,Richarlison,br BRA,FW,Tottenham Hotspur,28-303,1997,24,"1,356",57,52,15.1,13,85,10,11,23,0,1.13,22,20,2,0.13,0.78,Matches
508,Seth Ridgeon,eng ENG,MF,Fulham,17-178,2008,0,,,,,0,,0,0,,5,,,,,,,Matches
509,Chris Rigg,eng ENG,MF,Sunderland,18-264,2007,11,378,34,14.5,4.2,6,58,0,5,6,16,1.82,4,2,2,0.48,0.72,Matches
510,Patrick Roberts,eng ENG,"FW,MF",Sunderland,29-032,1997,1,28,28,1.1,0.3,0,,0,1,28,2,0,0,1,-1,-3.21,-3.11,Matches
511,Andrew Robertson,sct SCO,DF,Liverpool,31-363,1994,17,670,39,25.7,7.4,5,77,2,12,24,12,1.59,13,10,3,0.4,0.12,Matches
512,Antonee Robinson,us USA,"DF,MF",Fulham,28-213,1997,13,894,69,34.3,9.9,10,83,7,3,21,5,1.38,10,11,-1,-0.1,0,Matches
513,Kaden Rodney,eng ENG,"DF,MF",Crystal Palace,21-153,2004,1,4,4,0.2,0,0,,0,1,4,10,0,0,0,0,0,0.07,Matches
514,Joe Rodon,wls WAL,DF,Leeds United,28-138,1997,27,"2,365",88,90.6,26.3,27,88,24,0,,0,1.07,35,45,-10,-0.38,-0.01,Matches
515,Rodri,es ESP,MF,Manchester City,29-260,1996,17,"1,154",68,44.2,12.8,13,82,9,4,22,1,1.76,21,12,9,0.7,-0.72,Matches
516,Guido Rodríguez,ar ARG,MF,West Ham United,31-331,1994,6,180,30,6.9,2,2,67,0,4,12,15,0.67,1,2,-1,-0.5,0.17,Matches
517,Robin Roefs,nl NED,GK,Sunderland,23-051,2003,28,"2,520",90,96.6,28,28,90,28,0,,0,1.32,29,34,-5,-0.18,-1.18,Matches
518,Mads Roerslev,dk DEN,"DF,MF",Brentford,26-258,1999,0,,,,,0,,0,0,,1,,,,,,,Matches
519,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,23-226,2002,29,"2,587",89,99.1,28.7,29,89,26,0,,0,1.76,38,34,4,0.14,-3.77,Matches
520,Merlin Röhl,de GER,MF,Everton,23-247,2002,10,359,36,13.8,4,2,90,2,8,22,8,1.2,6,4,2,0.5,0.54,Matches
521,Cristian Romero,ar ARG,DF,Tottenham Hotspur,27-316,1998,21,"1,709",81,65.5,19,20,84,14,1,31,0,1.1,26,27,-1,-0.05,0.55,Matches
522,Leon Routh,eng ENG,DF,Aston Villa,18-099,2007,0,,,,,0,,0,0,,2,,,,,,,Matches
523,Triston Rowe,eng ENG,DF,Aston Villa,19-295,2006,0,,,,,0,,0,0,,2,,,,,,,Matches
524,James Rowswell,eng ENG,DF,Tottenham Hotspur,19-239,2006,0,,,,,0,,0,0,,6,,,,,,,Matches
525,John Ruddy,eng ENG,GK,Newcastle United,39-136,1986,0,,,,,0,,0,0,,7,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
526,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-323,2002,24,"1,595",66,61.1,17.7,19,78,4,5,24,3,1.29,22,17,5,0.28,0.55,Matches
527,José Sá,pt POR,GK,Wolves,33-051,1993,18,"1,620",90,60,18,18,90,18,0,,11,0.78,16,28,-12,-0.67,0.83,Matches
528,Dominic Sadi,eng ENG,MF,Bournemouth,22-188,2003,0,,,,,0,,0,0,,2,,,,,,,Matches
529,Noah Sadiki,cd COD,MF,Sunderland,21-082,2004,24,"2,112",88,80.9,23.5,24,88,19,0,,0,1.5,27,28,-1,-0.04,0.5,Matches
530,Bukayo Saka,eng ENG,"FW,MF",Arsenal,24-185,2001,26,"1,908",73,70.7,21.2,21,84,13,5,31,0,2.23,40,16,24,1.13,-0.35,Matches
531,Mohamed Salah,eg EGY,"MF,FW",Liverpool,33-267,1992,21,"1,792",85,68.7,19.9,19,89,15,2,55,2,1.62,32,31,1,0.05,-0.83,Matches
532,William Saliba,fr FRA,DF,Arsenal,24-350,2001,24,"1,984",83,73.5,22,23,84,21,1,45,0,2.33,50,16,34,1.54,1.17,Matches
