Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Matches
533,Marli Salmon,eng ENG,DF,Arsenal,16-192,2009,0,,,,,0,,0,0,,2,,,,,,,Matches
534,Robert Sánchez,es ESP,GK,Chelsea,28-111,1997,27,"2,344",87,89.8,26,27,87,26,0,,1,1.63,47,30,17,0.65,-0.02,Matches
535,Jadon Sancho,eng ENG,MF,Aston Villa,25-349,2000,18,697,39,26.7,7.7,7,65,0,11,22,5,1.72,10,5,5,0.65,0.65,Matches
536,Ibrahim Sangaré,ci CIV,MF,Nottingham Forest,28-097,1997,21,"1,585",75,60.7,17.6,19,83,12,2,8,3,1.19,18,22,-4,-0.23,0.74,Matches
537,Andrey Santos,br BRA,MF,Chelsea,21-310,2004,22,975,44,37.4,10.8,10,71,3,12,22,6,1.64,17,12,5,0.46,-0.31,Matches
538,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,28-012,1998,19,"1,635",86,62.6,18.2,19,86,15,0,,0,1.37,24,19,5,0.28,0.92,Matches
539,Mamadou Sarr,sn SEN,DF,Chelsea,20-192,2005,2,92,46,3.5,1,1,89,0,1,3,3,0.5,1,3,-2,-1.96,-2.71,Matches
540,Sávio,br BRA,MF,Manchester City,21-333,2004,17,573,34,22,6.4,5,74,1,12,17,2,2.29,9,5,4,0.63,-0.61,Matches
541,Nicolò Savona,it ITA,DF,Nottingham Forest,22-355,2003,14,"1,028",73,39.4,11.4,11,85,9,3,31,4,0.93,13,18,-5,-0.44,0.13,Matches
542,Oliver Scarles,eng ENG,"DF,MF",West Ham United,20-087,2005,12,656,55,25.1,7.3,9,69,4,3,11,10,0.92,8,16,-8,-1.1,-0.59,Matches
543,Dane Scarlett,eng ENG,FW,Tottenham Hotspur,21-350,2004,2,9,5,0.3,0.1,0,,0,2,5,9,1,1,0,1,10,10.28,Matches
544,Kevin Schade,de GER,"MF,FW",Brentford,24-102,2001,26,"2,063",79,79,22.9,24,82,14,2,45,0,1.5,33,25,8,0.35,1.01,Matches
545,Fabian Schär,ch SUI,DF,Newcastle United,34-079,1991,16,"1,091",68,41.8,12.1,11,88,9,5,25,3,1.75,16,13,3,0.25,0.48,Matches
546,Alex Scott,eng ENG,MF,Bournemouth,22-200,2003,29,"2,130",73,81.6,23.7,26,77,12,3,39,0,1.38,37,35,2,0.08,0.83,Matches
547,Jenson Seelt,nl NED,DF,Sunderland,22-290,2003,2,134,67,5.1,1.5,1,52,0,1,82,1,1.5,0,2,-2,-1.34,-1.27,Matches
548,Matz Sels,be BEL,GK,Nottingham Forest,34-011,1992,22,"1,858",84,71.2,20.6,21,88,20,1,13,3,1.09,22,31,-9,-0.44,0.28,Matches
549,Antoine Semenyo,gh GHA,MF,Bournemouth,26-061,2000,20,"1,798",90,68.9,20,20,90,18,0,,0,1.25,31,38,-7,-0.35,-0.9,Matches
550,Antoine Semenyo,gh GHA,"MF,FW",Manchester City,26-061,2000,8,715,89,27.4,7.9,8,89,6,0,,0,2.13,13,8,5,0.63,-0.65,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
551,Marcos Senesi,ar ARG,DF,Bournemouth,28-303,1997,28,"2,478",89,94.9,27.5,28,89,26,0,,0,1.43,42,45,-3,-0.11,-0.79,Matches
552,Benjamin Šeško,si SVN,FW,Manchester Utd,22-282,2003,24,"1,306",54,50,14.5,13,80,7,11,24,1,1.71,30,26,4,0.28,-0.21,Matches
553,Ryan Sessegnon,eng ENG,"DF,MF",Fulham,25-295,2000,22,"1,610",73,61.7,17.9,18,85,14,4,20,0,1.27,28,29,-1,-0.06,0.12,Matches
554,Park Seungsoo,kr KOR,MF,Newcastle United,18-357,2007,0,,,,,0,,0,0,,1,,,,,,,Matches
555,Leo Shahar,eng ENG,DF,Newcastle United,18-356,2007,0,,,,,0,,0,0,,11,,,,,,,Matches
556,Teddy Sharman,eng ENG,GK,Chelsea,23-049,2003,0,,,,,0,,0,0,,4,,,,,,,Matches
557,Luke Shaw,eng ENG,DF,Manchester Utd,30-240,1995,29,"2,435",84,93.3,27.1,29,84,16,0,,0,1.76,48,36,12,0.44,0.96,Matches
558,Ollie Shield,eng ENG,MF,Brentford,19-165,2006,0,,,,,0,,0,0,,2,,,,,,,Matches
559,Bernardo Silva,pt POR,MF,Manchester City,31-211,1994,29,"2,171",75,83.2,24.1,25,83,11,4,23,0,2.07,52,23,29,1.2,0.59,Matches
560,Jota Silva,pt POR,FW,Nottingham Forest,26-220,1999,1,12,12,0.5,0.1,0,,0,1,12,0,3,0,0,0,0,0.52,Matches
561,Freddie Simmonds,eng ENG,DF,Brighton,18-000,2008,0,,,,,0,,0,0,,1,,,,,,,Matches
562,Xavi Simons,nl NED,"MF,FW",Tottenham Hotspur,22-322,2003,23,"1,538",67,58.9,17.1,17,79,9,6,34,0,0.78,23,30,-7,-0.41,-0.41,Matches
563,Gaga Slonina,us USA,GK,Chelsea,21-298,2004,0,,,,,0,,0,0,,4,,,,,,,Matches
564,Adam Smith,eng ENG,DF,Bournemouth,34-314,1991,16,730,46,28,8.1,10,70,4,6,6,8,1.38,14,15,-1,-0.12,-0.08,Matches
565,Emile Smith Rowe,eng ENG,MF,Fulham,25-224,2000,29,"1,457",50,55.8,16.2,16,75,1,13,20,0,1.38,23,24,-1,-0.06,0.09,Matches
566,Dominic Solanke,eng ENG,FW,Tottenham Hotspur,28-176,1997,10,602,60,23.1,6.7,6,85,3,4,23,0,0.8,8,14,-6,-0.9,-0.85,Matches
567,Julio Soler,ar ARG,DF,Bournemouth,21-021,2005,3,35,12,1.3,0.4,0,,0,3,12,14,1,0,2,-2,-5.14,-5.14,Matches
568,Manor Solomon,il ISR,"FW,MF",Tottenham Hotspur,26-228,1999,0,,,,,0,,0,0,,1,,,,,,,Matches
569,Oliver Sonne,pe PER,DF,Burnley,25-119,2000,7,169,24,6.5,1.9,1,73,0,6,16,3,0.71,3,4,-1,-0.53,0.39,Matches
570,Borna Sosa,hr CRO,"DF,MF",Crystal Palace,28-047,1998,5,55,11,2.1,0.6,0,,0,5,11,21,0.4,2,1,1,1.64,1.74,Matches
571,Tomáš Souček,cz CZE,MF,West Ham United,31-010,1995,26,"1,426",55,54.6,15.8,15,81,8,11,19,0,1.04,22,31,-9,-0.57,0.19,Matches
572,Souza,br BRA,MF,Tottenham Hotspur,19-266,2006,3,89,30,3.4,1,1,42,0,2,24,3,0,1,2,-1,-1.01,-0.8,Matches
573,Djed Spence,eng ENG,"DF,MF",Tottenham Hotspur,25-212,2000,22,"1,688",77,64.7,18.8,19,85,14,3,26,3,1.09,26,27,-1,-0.05,0.53,Matches
574,Anton Stach,de GER,MF,Leeds United,27-114,1998,24,"1,956",82,74.9,21.7,23,84,16,1,31,1,0.88,27,34,-7,-0.32,0.23,Matches
575,Jason Steele,eng ENG,GK,Brighton,35-203,1990,0,,,,,0,,0,0,,29,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
576,Charlie Stevens,wls WAL,MF,Bournemouth,18-282,2007,0,,,,,0,,0,0,,1,,,,,,,Matches
577,John Stones,eng ENG,DF,Manchester City,31-285,1994,7,353,50,13.5,3.9,4,80,2,3,11,10,1.43,5,8,-3,-0.76,-2.16,Matches
578,Jørgen Strand Larsen,no NOR,FW,Crystal Palace,26-031,2000,5,407,81,15.6,4.5,5,81,3,0,,0,1.8,8,5,3,0.66,0.87,Matches
579,Jørgen Strand Larsen,no NOR,FW,Wolves,26-031,2000,22,"1,404",64,52,15.6,14,83,7,8,31,0,0.36,6,26,-20,-1.28,-0.59,Matches
580,Pascal Struijk,nl NED,DF,Leeds United,26-210,1999,26,"2,259",87,86.6,25.1,25,90,25,1,9,2,1.04,32,40,-8,-0.32,0.45,Matches
581,Crysencio Summerville,nl NED,"MF,FW",West Ham United,24-130,2001,24,"1,856",77,71.1,20.6,22,83,9,2,19,0,1.08,25,34,-9,-0.44,0.76,Matches
582,Ethan Sutherland,sct SCO,FW,Wolves,19-318,2006,0,,,,,0,,0,0,,2,,,,,,,Matches
583,Dominik Szoboszlai,hu HUN,"MF,DF",Liverpool,25-135,2000,27,"2,421",90,92.8,26.9,27,90,25,0,,0,1.56,45,37,8,0.3,-0.18,Matches
584,Jocelin Ta Bi,ci CIV,MF,Sunderland,21-028,2005,1,38,38,1.5,0.4,1,38,0,0,,0,0,0,0,0,0,0.14,Matches
585,Kōta Takai,jp JPN,DF,Tottenham Hotspur,21-186,2004,0,,,,,0,,0,0,,1,,,,,,,Matches
586,Chemsdine Talbi,ma MAR,"MF,FW",Sunderland,20-304,2005,21,"1,152",55,44.1,12.8,12,76,1,9,27,2,1.43,16,10,6,0.47,1.09,Matches
587,Ao Tanaka,jp JPN,MF,Leeds United,27-180,1998,20,746,37,28.6,8.3,7,72,0,13,19,8,1.25,13,15,-2,-0.24,0.19,Matches
588,James Tarkowski,eng ENG,DF,Everton,33-110,1992,29,"2,610",90,100,29,29,90,29,0,,0,1.48,34,33,1,0.03,,Matches
589,Charlie Tasker,eng ENG,DF,Brighton,20-013,2006,0,,,,,0,,0,0,,1,,,,,,,Matches
590,Marcus Tavernier,eng ENG,MF,Bournemouth,26-352,1999,25,"1,942",78,74.4,21.6,22,85,10,3,24,0,1.2,31,37,-6,-0.28,-0.82,Matches
591,Loum Tchaouna,fr FRA,"MF,FW",Burnley,22-182,2003,22,854,39,32.7,9.5,9,66,0,13,20,7,0.45,9,14,-5,-0.53,0.55,Matches
592,Jackson Tchatchoua,cm CMR,"MF,DF",Wolves,24-176,2001,27,"1,615",60,59.8,17.9,16,84,12,11,25,2,0.59,15,29,-14,-0.78,0.55,Matches
593,Mathys Tel,fr FRA,"MF,FW",Tottenham Hotspur,20-316,2005,22,766,35,29.3,8.5,7,77,2,15,15,7,0.86,19,16,3,0.35,0.84,Matches
594,Kenny Tete,nl NED,DF,Fulham,30-151,1995,21,"1,701",81,65.2,18.9,20,85,14,1,8,2,1.57,24,24,0,0,0.3,Matches
595,Thiago,br BRA,FW,Brentford,24-256,2001,29,"2,472",85,94.7,27.5,28,87,21,1,31,0,1.52,41,37,4,0.15,0.15,Matches
596,Malick Thiaw,de GER,DF,Newcastle United,24-213,2001,26,"2,208",85,84.6,24.5,25,88,23,1,10,3,1.31,37,40,-3,-0.12,-0.57,Matches
597,Youri Tielemans,be BEL,MF,Aston Villa,28-306,1997,17,"1,298",76,49.7,14.4,15,84,10,2,21,0,1.94,19,17,2,0.14,-0.07,Matches
598,Jurriën Timber,nl NED,DF,Arsenal,24-265,2001,29,"2,417",83,89.5,26.9,27,87,23,2,34,0,2.21,51,20,31,1.15,-0.75,Matches
599,Jean-Clair Todibo,fr FRA,DF,West Ham United,26-069,1999,19,"1,608",85,61.6,17.9,19,85,14,0,,4,1,24,32,-8,-0.45,0.54,Matches
600,Sandro Tonali,it ITA,MF,Newcastle United,25-305,2000,29,"2,038",70,78.1,22.6,25,80,13,4,12,0,1.34,24,31,-7,-0.31,-1.25,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
601,Pau Torres,es ESP,DF,Aston Villa,29-052,1997,16,"1,298",81,49.7,14.4,14,87,11,2,38,8,1.88,21,15,6,0.42,0.48,Matches
602,Alex Tóth,hu HUN,MF,Bournemouth,20-137,2005,4,74,19,2.8,0.8,1,57,0,3,6,3,2.5,2,1,1,1.22,1.32,Matches
603,James Trafford,eng ENG,GK,Manchester City,23-150,2002,3,270,90,10.3,3,3,90,3,0,,26,1,5,4,1,0.33,-0.86,Matches
604,Adama Traoré,es ESP,"FW,MF",West Ham United,30-043,1996,5,30,6,1.1,0.3,0,,0,5,6,1,1.4,0,3,-3,-9,-8.44,Matches
605,Adama Traoré,es ESP,MF,Fulham,30-043,1996,15,274,18,10.5,3,1,75,0,14,14,6,1.2,4,7,-3,-0.99,-0.99,Matches
606,Bertrand Traoré,bf BFA,"MF,FW",Sunderland,30-184,1995,12,632,53,24.2,7,9,64,0,3,19,3,1.75,7,9,-2,-0.28,-0.19,Matches
607,Mark Travers,ie IRL,GK,Everton,26-295,1999,0,,,,,0,,0,0,,28,,,,,,,Matches
608,Mike Trésor,be BEL,"FW,MF",Burnley,26-285,1999,4,23,6,0.9,0.3,0,,0,4,6,1,0.5,2,1,1,3.91,4.85,Matches
609,Kieran Trippier,eng ENG,DF,Newcastle United,35-171,1990,17,"1,392",82,53.3,15.5,16,86,11,1,24,3,1.06,17,24,-7,-0.45,-0.9,Matches
610,Leandro Trossard,be BEL,"FW,MF",Arsenal,31-095,1994,26,"1,677",65,62.1,18.6,18,80,3,8,30,2,2.31,37,14,23,1.23,0,Matches
611,Adrien Truffert,fr FRA,DF,Bournemouth,24-109,2001,29,"2,569",89,98.4,28.5,29,89,27,0,,0,1.38,44,43,1,0.04,6.62,Matches
612,Axel Tuanzebe,cd COD,DF,Burnley,28-115,1997,11,931,85,35.7,10.3,11,85,9,0,,0,0.73,13,22,-9,-0.87,0.04,Matches
613,Timur Tuterov,ua UKR,MF,Sunderland,20-271,2005,0,,,,,0,,0,0,,4,,,,,,,Matches
614,Harry Tyrer,eng ENG,GK,Everton,24-093,2001,0,,,,,0,,0,0,,1,,,,,,,Matches
615,Stefanos Tzimas,gr GRE,FW,Brighton,20-062,2006,9,139,15,5.3,1.5,1,23,0,8,15,2,1.56,7,2,5,3.24,3.35,Matches
616,Christantus Uche,ng NGA,FW,Crystal Palace,22-294,2003,14,173,12,6.6,1.9,0,,0,14,12,11,0.64,3,4,-1,-0.52,-0.48,Matches
617,Destiny Udogie,it ITA,"DF,MF",Tottenham Hotspur,23-101,2002,13,798,61,30.6,8.9,8,84,5,5,25,1,0.92,13,17,-4,-0.45,-0.3,Matches
618,Manuel Ugarte,uy URU,MF,Manchester Utd,24-332,2001,19,787,41,30.2,8.7,7,79,2,12,20,10,1.58,11,21,-10,-1.14,-2.18,Matches
619,Lesley Ugochukwu,fr FRA,MF,Burnley,21-348,2004,28,"1,897",68,72.7,21.1,22,79,5,6,26,0,0.64,23,40,-17,-0.81,0.33,Matches
620,Enes Ünal,tr TUR,FW,Bournemouth,28-303,1997,16,182,11,7,2,0,,0,16,11,2,1.44,8,2,6,2.97,3.26,Matches
621,Hákon Valdimarsson,is ISL,GK,Brentford,24-147,2001,1,90,90,3.4,1,1,90,1,0,,28,3,4,3,1,1,0.89,Matches
622,Virgil van Dijk,nl NED,DF,Liverpool,34-244,1991,29,"2,610",90,100,29,29,90,29,0,,0,1.66,48,39,9,0.31,,Matches
623,Joël Veltman,nl NED,DF,Brighton,34-053,1992,17,848,50,32.5,9.4,8,86,7,9,18,7,1.59,13,11,2,0.21,0.21,Matches
624,Micky van de Ven,nl NED,DF,Tottenham Hotspur,24-324,2001,27,"2,366",88,90.7,26.3,27,88,25,0,,1,1,35,39,-4,-0.15,0.95,Matches
625,Bart Verbruggen,nl NED,GK,Brighton,23-203,2002,29,"2,610",90,100,29,29,90,29,0,,0,1.28,38,36,2,0.07,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
626,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,29-153,1996,29,"2,610",90,100,29,29,90,29,0,,0,1,39,46,-7,-0.24,,Matches
627,Rayan Vitor,br BRA,MF,Bournemouth,19-218,2006,6,451,75,17.3,5,5,86,2,1,23,0,1.67,5,3,2,0.4,0.57,Matches
628,Luka Vušković,hr CRO,DF,Tottenham Hotspur,19-013,2007,0,,,,,0,,0,0,,2,,,,,,,Matches
629,Kyle Walker,eng ENG,"DF,MF",Burnley,35-285,1990,27,"2,371",88,90.8,26.3,27,88,25,0,,1,0.7,25,51,-26,-0.99,-0.99,Matches
630,Kyle Walker-Peters,eng ENG,DF,West Ham United,28-330,1997,18,959,53,36.7,10.7,10,85,8,8,14,11,0.89,11,22,-11,-1.03,-0.6,Matches
631,Aaron Wan-Bissaka,cd COD,"DF,MF",West Ham United,28-103,1997,20,"1,731",87,66.3,19.2,19,89,17,1,45,1,1.15,26,36,-10,-0.52,0.4,Matches
632,James Ward-Prowse,eng ENG,MF,West Ham United,31-128,1994,5,413,83,15.8,4.6,5,83,2,0,,1,0.6,2,11,-9,-1.96,-1.55,Matches
633,James Ward-Prowse,eng ENG,MF,Burnley,31-128,1994,4,150,38,5.7,1.7,1,74,0,3,25,1,1,4,4,0,0,0.95,Matches
634,Ollie Watkins,eng ENG,FW,Aston Villa,30-069,1995,28,"2,148",77,82.3,23.9,25,82,10,3,33,0,1.82,33,29,4,0.17,-0.03,Matches
635,Tom Watson,eng ENG,MF,Brighton,19-335,2006,6,62,10,2.4,0.7,0,,0,6,10,5,1.33,2,2,0,0,-0.07,Matches
636,Max Weiß,de GER,GK,Burnley,21-267,2004,0,,,,,0,,0,0,,29,,,,,,,Matches
637,Danny Welbeck,eng ENG,FW,Brighton,35-103,1990,28,"1,655",59,63.4,18.4,18,82,7,10,19,0,1.29,24,21,3,0.16,0.26,Matches
638,Reece Welch,eng ENG,DF,Everton,22-171,2003,0,,,,,0,,0,0,,8,,,,,,,Matches
639,Adam Wharton,eng ENG,MF,Crystal Palace,22-031,2004,26,"2,132",82,81.7,23.7,26,82,12,0,,0,1.27,26,33,-7,-0.3,-1.24,Matches
640,Ben White,eng ENG,DF,Arsenal,28-152,1997,7,411,59,15.2,4.6,5,74,3,2,21,16,1.86,5,4,1,0.22,-1.2,Matches
641,Mats Wieffer,nl NED,DF,Brighton,26-113,1999,19,"1,391",73,53.3,15.5,16,82,9,3,29,0,1.42,23,19,4,0.26,0.41,Matches
642,Luca Williams Barnett,eng ENG,FW,Tottenham Hotspur,17-159,2008,0,,,,,0,,0,0,,6,,,,,,,Matches
643,Neco Williams,wls WAL,DF,Nottingham Forest,24-330,2001,28,"2,438",87,93.4,27.1,28,87,25,0,,0,1,27,39,-12,-0.44,1.13,Matches
644,Estêvão Willian,br BRA,"MF,FW",Chelsea,18-319,2007,19,746,39,28.6,8.3,10,57,0,9,19,3,1.58,19,8,11,1.33,0.94,Matches
645,Joe Willock,eng ENG,MF,Newcastle United,26-201,1999,18,601,33,23,6.7,6,64,0,12,18,10,1.44,9,12,-3,-0.45,-0.54,Matches
646,Callum Wilson,eng ENG,"FW,MF",West Ham United,34-010,1992,24,"1,004",42,38.5,11.2,10,67,1,14,24,4,1.13,17,18,-1,-0.09,0.92,Matches
647,Harry Wilson,wls WAL,MF,Fulham,28-352,1997,27,"2,084",77,79.8,23.2,25,81,6,2,30,0,1.48,36,31,5,0.22,1.58,Matches
648,James Wilson,sct SCO,FW,Tottenham Hotspur,19-003,2007,0,,,,,0,,0,0,,1,,,,,,,Matches
649,Ben Winterburn,eng ENG,MF,Bournemouth,21-186,2004,1,7,7,0.3,0.1,0,,0,1,7,0,0,0,2,-2,-25.71,-25.71,Matches
650,Florian Wirtz,de GER,MF,Liverpool,22-310,2003,25,"1,851",74,70.9,20.6,21,83,6,4,30,0,1.68,27,23,4,0.19,-0.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,#ERROR!,#ERROR!,On-Off,Matches
651,Yoane Wissa,cd COD,FW,Newcastle United,29-187,1996,12,429,36,16.4,4.8,4,70,0,8,19,2,1.17,8,8,0,0,0.04,Matches
652,Nick Woltemade,de GER,FW,Newcastle United,24-023,2002,25,"1,534",61,58.8,17,19,74,3,6,20,0,1.36,26,25,1,0.06,0.23,Matches
653,Chris Wood,nz NZL,FW,Nottingham Forest,34-092,1991,8,540,68,20.7,6,7,75,0,1,17,0,0.63,5,8,-3,-0.5,0.02,Matches
654,Freddie Woodman,eng ENG,GK,Liverpool,29-005,1997,0,,,,,0,,0,0,,12,,,,,,,Matches
655,Joe Worrall,eng ENG,DF,Burnley,29-058,1997,10,483,48,18.5,5.4,5,83,4,5,13,7,0.8,10,11,-1,-0.19,0.87,Matches
656,James Wright,eng ENG,GK,Aston Villa,21-097,2004,0,,,,,0,,0,0,,6,,,,,,,Matches
657,Granit Xhaka,ch SUI,MF,Sunderland,33-163,1992,25,"2,094",84,80.2,23.3,23,89,21,2,29,0,1.48,26,25,1,0.04,0.92,Matches
658,Yehor Yarmoliuk,ua UKR,MF,Brentford,22-008,2004,29,"2,020",70,77.4,22.4,23,81,10,6,26,0,1.52,34,33,1,0.04,-0.41,Matches
659,Ryan Yates,eng ENG,MF,Nottingham Forest,28-108,1997,14,377,27,14.4,4.2,1,63,0,13,24,9,1.14,6,5,1,0.24,0.88,Matches
660,Leny Yoro,fr FRA,DF,Manchester Utd,20-116,2005,26,"1,435",55,55,15.9,15,80,6,11,22,3,1.62,22,27,-5,-0.31,-1.54,Matches
661,Oleksandr Zinchenko,ua UKR,DF,Nottingham Forest,29-084,1996,5,353,71,13.5,3.9,4,86,3,1,10,3,0.2,1,6,-5,-1.27,-0.88,Matches
662,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,24-291,2001,18,523,29,20,5.8,4,76,2,14,16,9,1.5,9,8,1,0.17,-0.26,Matches
663,Martín Zubimendi,es ESP,MF,Arsenal,27-035,1999,30,"2,523",84,93.4,28,29,85,21,1,61,0,2.23,52,20,32,1.14,-1.4,Matches
664,Martin Ødegaard,no NOR,MF,Arsenal,27-082,1998,20,"1,076",54,39.9,12,13,68,5,7,27,0,2.15,25,11,14,1.17,-0.1,Matche