Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
341,Roméo Lavia,be BEL,MF,Chelsea,21,"£45,000","£ 2,340,000 (€ 2,699,585, $3,143,953)",Unverified estimation
342,Iliman Ndiaye,sn SEN,MF,Everton,25,"£45,000","£ 2,340,000 (€ 2,699,585, $3,143,953)",Unverified estimation
343,Thierno Barry,fr FRA,FW,Everton,22,"£45,000","£ 2,340,000 (€ 2,699,585, $3,143,953)",Unverified estimation
344,Nicolò Savona,it ITA,DF,Nottingham Forest,22,"£45,000","£ 2,340,000 (€ 2,699,585, $3,143,953)",
345,Calvin Bassey,ng NGA,DF,Fulham,25,"£45,000","£ 2,340,000 (€ 2,699,585, $3,143,953)",Unverified estimation
346,Ryan Sessegnon,eng ENG,"DF,MF",Fulham,25,"£45,000","£ 2,340,000 (€ 2,699,585, $3,143,953)",Unverified estimation
347,Alex Tóth,,CM,Bournemouth,20,"£40,000","£ 2,080,000 (€ 2,409,620, $2,846,053)",
348,Fraser Forster,eng ENG,GK,Bournemouth,37,"£40,000","£ 2,080,000 (€ 2,409,620, $2,846,053)",Unverified estimation
349,Axel Disasi,fr FRA,DF,West Ham United,27,"£40,000","£ 2,080,000 (€ 2,409,620, $2,846,053)",Unverified estimation
350,Patrick Dorgu,dk DEN,MF,Manchester Utd,20,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",
351,Djed Spence,eng ENG,"DF,MF",Tottenham Hotspur,24,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",
352,Wilson Odobert,fr FRA,"MF,FW",Tottenham Hotspur,20,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
353,Tyrick Mitchell,eng ENG,MF,Crystal Palace,25,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
354,Adam Smith,eng ENG,DF,Bournemouth,34,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
355,Alex Scott,eng ENG,MF,Bournemouth,21,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
356,Ethan Ampadu,wls WAL,MF,Leeds United,24,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
357,Gabriel Gudmundsson,se SWE,"DF,MF",Leeds United,26,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
358,Joe Rodon,wls WAL,DF,Leeds United,27,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
359,Joël Piroe,nl NED,FW,Leeds United,25,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
360,Wilfried Gnonto,it ITA,FW,Leeds United,21,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
Rk,Player,Nation,Pos,Squad,Age,#VALUE!,Annual Wages,Notes
361,Stefan Bajcetic,es ESP,DM,Liverpool,21,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
362,Ki-Jana Hoever,nl NED,"MF,DF",Wolves,23,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",
363,Santiago Bueno,uy URU,DF,Wolves,26,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
364,Chemsdine Talbi,ma MAR,"MF,FW",Sunderland,20,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
365,Noah Sadiki,cd COD,MF,Sunderland,20,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
366,Bashir Humphreys,eng ENG,"DF,MF",Burnley,22,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
367,Florentino Luís,pt POR,MF,Burnley,25,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
368,Joe Worrall,eng ENG,DF,Burnley,28,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
369,Martin Dúbravka,sk SVK,GK,Burnley,36,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
370,Jamaal Lascelles,eng ENG,DF,Newcastle United,31,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",
371,Matt Targett,eng ENG,LB,Newcastle United,29,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",
372,Fabio Carvalho,pt POR,MF,Brentford,22,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
373,Frank Onyeka,ng NGA,MF,Brentford,27,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
374,Kristoffer Ajer,no NOR,DF,Brentford,27,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
375,Michael Kayode,it ITA,DF,Brentford,21,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
376,Dario Essugo,pt POR,MF,Chelsea,20,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
377,Gaga Slonina,us USA,GK,Chelsea,21,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
378,Charalampos Kostoulas,gr GRE,FW,Brighton,18,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
379,Yankuba Minteh,gm GAM,MF,Brighton,21,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
380,Tyler Dibling,,RW,Everton,19,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
381,Elliot Anderson,eng ENG,MF,Nottingham Forest,22,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
382,James Mcatee,eng ENG,MF,Nottingham Forest,22,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
383,John,br BRA,GK,Nottingham Forest,29,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
384,Matz Sels,be BEL,GK,Nottingham Forest,33,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
385,Willy Boly,ci CIV,DF,Nottingham Forest,34,"£40,000","£ 2,080,000 (€ 2,399,631, $2,794,625)",Unverified estimation
386,Evann Guessand,ci CIV,MF,Crystal Palace,24,"£37,500","£ 1,950,000 (€ 2,259,019, $2,668,175)",Unverified estimation
387,Angel Gomes,eng ENG,"MF,FW",Wolves,24,"£35,000","£ 1,820,000 (€ 2,108,418, $2,490,296)",Unverified estimation
388,Mamadou Sarr,sn SEN,DF,Chelsea,19,"£35,000","£ 1,820,000 (€ 2,108,418, $2,490,296)",Unverified estimation
389,Luca Netz,de GER,"DF,MF",Nottingham Forest,22,"£35,000","£ 1,820,000 (€ 2,108,418, $2,490,296)",Unverified estimation
390,Max Dowman,eng ENG,MF,Arsenal,15,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
Rk,Player,Nation,Pos,Squad,Age,#VALUE!,Annual Wages,Notes
391,Altay Bayındır,tr TUR,GK,Manchester Utd,27,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
392,Adam Wharton,eng ENG,MF,Crystal Palace,21,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
393,Borna Sosa,hr CRO,"DF,MF",Crystal Palace,27,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
394,Walter Benítez,ar ARG,GK,Crystal Palace,32,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
395,Adrien Truffert,fr FRA,DF,Bournemouth,23,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
396,Luis Sinisterra,co COL,LW,Bournemouth,26,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
397,Romain Faivre,fr FRA,MF,Bournemouth,27,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
398,James Justin,eng ENG,"DF,MF",Leeds United,27,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
399,Lukas Nmecha,de GER,FW,Leeds United,26,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
400,El Hadji Malick Diouf,sn SEN,"DF,MF",West Ham United,20,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
401,Soungoutou Magassa,fr FRA,MF,West Ham United,21,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
402,Chris Rigg,eng ENG,MF,Sunderland,18,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
403,Daniel Ballard,nir NIR,DF,Sunderland,25,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
404,Connor Roberts,wls WAL,RB,Burnley,29,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
405,Zeki Amdouni,ch SUI,CF,Burnley,24,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
406,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,30,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
407,Marcus Bettinelli,eng ENG,GK,Manchester City,33,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
408,Rico Henry,jm JAM,DF,Brentford,28,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
409,Andrey Santos,br BRA,MF,Chelsea,21,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
410,Bart Verbruggen,nl NED,GK,Brighton,22,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
411,Jake O'Brien,ie IRL,DF,Everton,24,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
412,Cuiabano,br BRA,LB,Nottingham Forest,22,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
413,Jair Cunha,br BRA,DF,Nottingham Forest,20,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
414,Morato,br BRA,DF,Nottingham Forest,24,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
415,Nicolás Domínguez,ar ARG,MF,Nottingham Forest,27,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",Unverified estimation
416,Tom Cairney,sct SCO,MF,Fulham,34,"£35,000","£ 1,820,000 (€ 2,099,677, $2,445,297)",
417,Lorenzo Lucca,it ITA,FW,Nottingham Forest,24,"£30,500","£ 1,586,000 (€ 1,837,336, $2,170,115)",Unverified estimation
418,Oleksandr Zinchenko,ua UKR,,Arsenal,28,"£30,000","£ 1,560,000 (€ 1,807,215, $2,134,540)",Unverified estimation
419,Reiss Nelson,eng ENG,,Arsenal,25,"£30,000","£ 1,560,000 (€ 1,807,215, $2,134,540)",Unverified estimation
420,Josh Dasilva,eng ENG,CM,Brentford,27,"£30,000","£ 1,560,000 (€ 1,807,215, $2,134,540)",Unverified estimation
Rk,Player,Nation,Pos,Squad,Age,#VALUE!,Annual Wages,Notes
421,Antonín Kinský,cz CZE,GK,Tottenham Hotspur,22,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
422,Chadi Riad,ma MAR,DF,Crystal Palace,22,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
423,Christantus Uche,ng NGA,FW,Crystal Palace,22,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
424,Naouirou Ahamada,fr FRA,CM,Crystal Palace,23,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
425,Ben Gannon-Doak,,RW,Bournemouth,20,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
426,Illan Meslier,fr FRA,GK,Leeds United,25,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
427,Jayden Bogle,eng ENG,"DF,MF",Leeds United,25,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
428,Karl Darlow,wls WAL,GK,Leeds United,34,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
429,Luis Guilherme,br BRA,FW,West Ham United,19,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
430,Lamare Bogarde,nl NED,"MF,DF",Aston Villa,21,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
431,David Møller Wolfe,no NOR,"MF,DF",Wolves,23,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
432,Yerson Mosquera,co COL,DF,Wolves,24,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
433,Eliezer Mayenda,es ESP,"FW,MF",Sunderland,20,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
434,Robin Roefs,nl NED,GK,Sunderland,22,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
435,Mike Trésor,be BEL,"FW,MF",Burnley,26,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
436,Lewis Miley,eng ENG,"MF,DF",Newcastle United,19,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
437,Nico O'Reilly,,CM,Manchester City,20,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
438,Antoni Milambo,nl NED,MF,Brentford,20,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
439,Ethan Pinnock,jm JAM,DF,Brentford,32,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
440,Nathan Collins,ie IRL,DF,Brentford,24,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
441,Vitaly Janelt,de GER,MF,Brentford,27,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
442,James Garner,eng ENG,"MF,DF",Everton,24,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
443,Angus Gunn,sct SCO,GK,Nottingham Forest,29,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
444,Benjamin Lecomte,fr FRA,GK,Fulham,34,"£30,000","£ 1,560,000 (€ 1,799,723, $2,095,969)",Unverified estimation
445,Nathan Patterson,sct SCO,DF,Everton,23,"£28,000","£ 1,456,000 (€ 1,679,742, $1,956,237)",
446,Boubacar Traoré,ml MLI,DM,Wolves,24,"£27,500","£ 1,430,000 (€ 1,649,746, $1,921,305)",
447,Souza,,LB,Tottenham Hotspur,19,"£25,000","£ 1,300,000 (€ 1,506,013, $1,778,783)",Unverified estimation
448,Pablo,br BRA,MF,West Ham United,21,"£25,000","£ 1,300,000 (€ 1,506,013, $1,778,783)",Unverified estimation
449,Nilson Angulo,ec ECU,MF,Sunderland,22,"£25,000","£ 1,300,000 (€ 1,506,013, $1,778,783)",Unverified estimation
450,Ayden Heaven,eng ENG,DF,Manchester Utd,18,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
Rk,Player,Nation,Pos,Squad,Age,#VALUE!,Annual Wages,Notes
451,Diego León,py PAR,DF,Manchester Utd,18,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
452,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",
453,Tyler Fredricson,eng ENG,DF,Manchester Utd,20,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",
454,Kōta Takai,jp JPN,DF,Tottenham Hotspur,20,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
455,Jaydee Canvot,fr FRA,DF,Crystal Palace,19,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
456,James Hill,eng ENG,DF,Bournemouth,23,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
457,Julian Araujo,mx MEX,DF,Bournemouth,23,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
458,Veljko Milosavljević,rs SRB,DF,Bournemouth,18,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
459,Ao Tanaka,jp JPN,MF,Leeds United,26,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
460,Sam Byram,eng ENG,"DF,MF",Leeds United,31,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
461,Freddie Woodman,eng ENG,GK,Liverpool,28,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
462,Rio Ngumoha,eng ENG,FW,Liverpool,16,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
463,Trey Nyoni,eng ENG,MF,Liverpool,18,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
464,Fer López,,RW,Wolves,21,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
465,Hugo Bueno,es ESP,"MF,DF",Wolves,22,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
466,Rodrigo Gomes,pt POR,"MF,FW",Wolves,22,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
467,Wilson Isidor,fr FRA,FW,Sunderland,24,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
468,Ashley Barnes,eng ENG,"FW,MF",Burnley,35,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
469,Hjalmar Ekdal,se SWE,DF,Burnley,26,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
470,Jordan Beyer,de GER,CB,Burnley,25,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
471,Max Weiß,de GER,GK,Burnley,21,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
472,William Osula,dk DEN,FW,Newcastle United,21,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
473,Rico Lewis,eng ENG,DF,Manchester City,20,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",
474,Gustavo Nunes,br BRA,MF,Brentford,19,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
475,Yegor Yarmolyuk,,CM,Brentford,21,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
476,Diego Coppola,it ITA,DF,Brighton,21,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
477,Diego Gómez,py PAR,"MF,FW",Brighton,22,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
478,Jack Hinshelwood,eng ENG,MF,Brighton,20,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
479,Adam Aznou,ma MAR,DF,Everton,19,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
480,Dwight McNeil,eng ENG,"MF,FW",Everton,25,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
Rk,Player,Nation,Pos,Squad,Age,#VALUE!,Annual Wages,Notes
481,Mark Travers,ie IRL,GK,Everton,26,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
482,Jonah Kusi-Asare,se SWE,FW,Fulham,18,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
483,Jorge Cuenca,es ESP,DF,Fulham,25,"£25,000","£ 1,300,000 (€ 1,499,769, $1,746,641)",Unverified estimation
484,Alysson,,RW,Aston Villa,19,"£20,000","£ 1,040,000 (€ 1,204,810, $1,423,026)",Unverified estimation
485,Kaye Furo,,CF,Brentford,18,"£20,000","£ 1,040,000 (€ 1,204,810, $1,423,026)",Unverified estimation
486,Justin Devenny,nir NIR,"MF,FW",Crystal Palace,21,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
487,Eli Junior Kroupi,fr FRA,"MF,FW",Bournemouth,19,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
488,Julio Soler,ar ARG,DF,Bournemouth,20,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
489,Oliver Scarles,eng ENG,"DF,MF",West Ham United,19,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
490,Daniel Bentley,eng ENG,GK,Wolves,32,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
491,Sasa Kalajdzic,at AUT,"FW,MF",Wolves,28,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
492,Anthony Patterson,eng ENG,GK,Sunderland,25,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
493,Dennis Cirkin,eng ENG,DF,Sunderland,23,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
494,Ian Poveda,eng ENG,RW,Sunderland,25,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
495,Luke O'Nien,eng ENG,DF,Sunderland,30,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
496,Hannes Delcroix,ht HAI,CB,Burnley,26,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
497,Josh Laurent,eng ENG,"DF,MF",Burnley,30,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
498,Lucas Pires,,LB,Burnley,24,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
499,Zian Flemming,nl NED,FW,Burnley,26,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
500,Sepp van den Berg,nl NED,DF,Brentford,23,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
501,Jason Steele,eng ENG,GK,Brighton,34,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
502,Stefanos Tzimas,gr GRE,FW,Brighton,19,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
503,Tom Watson,eng ENG,MF,Brighton,19,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
504,Carlos Alcaraz,ar ARG,MF,Everton,22,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
505,Tim Iroegbunam,eng ENG,MF,Everton,22,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
506,Josh King,,CM,Fulham,18,"£20,000","£ 1,040,000 (€ 1,199,816, $1,397,312)",Unverified estimation
507,Álex Jiménez,es ESP,"DF,MF",Bournemouth,20,"£18,000","£ 936,000 (€ 1,084,329, $1,280,724)",Unverified estimation
